8496570357453,0.077811554,9.710882,2.0123265
8496574238036,-0.16998832,9.647436,1.9692309
8496579238036,-0.36032736,9.619903,1.9560628
8496580820911,-0.36032736,9.619903,1.9560628
8496585479328,-0.4333505,9.621099,1.9021933
8496590282369,-0.4261679,9.605537,1.7968484
8496595555119,-0.38187516,9.619903,1.6819267
8496600099244,-0.37828386,9.611523,1.7130513
8496605664578,-0.40701428,9.576807,1.7489643
8496609919828,-0.39743748,9.57561,1.8255788
8496614710453,-0.4309563,9.591172,1.8746599
8496620333494,-0.48123455,9.605537,1.9177556
8496625684994,-0.58418524,9.603143,1.9309237
8496630289619,-0.7146692,9.552865,1.9895816
8496634806203,-0.8714894,9.504981,1.9955671
8496640196161,-0.9804256,9.488221,1.9524715
8496645731786,-1.0714053,9.516952,1.8914193
8496650242703,-1.1707647,9.588778,1.863886
8496655364411,-1.2366052,9.643845,1.9620483
8496660214828,-1.1959038,9.688137,2.1021092
8496665382328,-1.0031705,9.733627,2.1296425
8496670101953,-0.80564886,9.704897,2.1883004
8496674779661,-0.6560113,9.680955,2.19668
8496680298078,-0.5626374,9.703699,2.184709
8496685652244,-0.5243302,9.716867,2.0901382
8496690196953,-0.5662287,9.657013,2.03148
8496694694869,-0.56982,9.546879,1.887828
8496700392619,-0.5614403,9.488221,1.7274165
8496705683119,-0.50996494,9.455899,1.6448165
8496710654869,-0.5279215,9.455899,1.5873557
8496715362703,-0.5255273,9.424775,1.5131354
8496720307911,-0.5482722,9.448717,1.4975731
8496725636244,-0.5590461,9.482236,1.5191209
8496730306161,-0.58538234,9.526528,1.5861586
8496734787161,-0.5398925,9.600749,1.7393875
8496740309578,-0.44532153,9.701305,1.8914193
8496745614244,-0.36870706,9.781511,2.0602105
8496750830161,-0.32561144,9.8198185,2.1930888
8496754791536,-0.2908955,9.810242,2.2637177
8496760599619,-0.36511576,9.775525,2.2266076
8496765518203,-0.47405192,9.726444,2.1823149
8496771003078,-0.58897364,9.694122,2.1080947
8496775299453,-0.65242,9.700109,2.0410569
8496780768661,-0.7194576,9.672575,1.9440918
8496785453994,-0.78769237,9.640253,1.8926164
8496790523869,-0.80804306,9.610326,1.8495208
8496794860869,-0.7338228,9.593566,1.7968484
8496800409619,-0.62728083,9.631873,1.7669208
8496805661869,-0.59256494,9.66659,1.7465701
8496810510494,-0.6512229,9.662998,1.7717092
8496814614161,-0.6943185,9.607931,1.8219875
8496820371619,-0.7577648,9.531317,1.8447324
8496825799328,-0.7661445,9.478644,1.8662802
8496830502911,-0.7577648,9.43914,1.8590976
8496835418744,-0.78888947,9.423578,1.9009962
8496840493119,-0.7661445,9.409213,1.934515
8496846380911,-0.6871359,9.452309,2.0590134
8496850508119,-0.61770403,9.497798,2.1164744
8496854812286,-0.58538234,9.519346,2.160767
8496860472078,-0.59855044,9.507375,2.2062569
8496865446286,-0.63206923,9.478644,2.1918917
8496870244786,-0.6464345,9.469068,2.0853498
8496874783786,-0.7098808,9.473856,1.9069817
8496880394869,-0.770933,9.435549,1.7824832
8496885677244,-0.8283938,9.427169,1.7645266
8496890546953,-0.89303726,9.4535055,1.7788919
8496895271286,-0.8511387,9.449914,1.9752164
8496900409161,-0.7529764,9.465476,2.2182279
8496905594786,-0.6847417,9.466674,2.19668
8496910518953,-0.6811504,9.495404,2.2577322
8496914779203,-0.6859388,9.500193,2.2301989
8496920388203,-0.61650693,9.489418,2.2014685
8496925641203,-0.47524905,9.464279,2.0147207
8496930950661,-0.45609543,9.42238,1.9009962
8496934276869,-0.5554548,9.417592,1.9033904
8496940361328,-0.6691794,9.437943,1.8866309
8496945678994,-0.760159,9.471462,1.946486
8496950380244,-0.8511387,9.5013895,2.0278888
8496955568536,-0.8511387,9.5013895,2.0278888
8496960337328,-1.0965444,9.4535055,2.268506
8496965709369,-1.0965444,9.4535055,2.268506
8496970340578,-1.3946224,9.329007,2.067393
8496974935870,-1.3946224,9.329007,2.067393
8496980340911,-1.697489,9.305065,1.5298948
8496985694620,-1.697489,9.305065,1.5298948
8496990385870,-2.098518,9.296685,1.352724
8496994931036,-2.098518,9.296685,1.352724
8497000333328,-2.134431,9.190144,1.2785037
8497005699661,-2.134431,9.190144,1.2785037
8497010392495,-1.9716251,9.325416,1.9428947
8497014892203,-1.9716251,9.325416,1.9428947
8497020333286,-1.3575124,9.601946,2.8574798
8497025653786,-1.0426749,9.645041,3.110068
8497030646328,-0.89423436,9.757569,3.1376014
8497034529911,-0.89303726,9.728839,2.835932
8497040385370,-0.90979666,9.578004,2.445677
8497045509036,-0.9923966,9.372103,2.0147207
8497050379661,-0.9816227,9.242816,1.7010803
8497054936578,-0.8595184,9.165004,1.4760253
8497060335828,-0.688333,9.212888,1.3814543
8497066399245,-0.58777654,9.2308445,1.5251064
8497071177995,-0.61052144,9.072827,1.6950948
8497076750786,-0.7589619,8.920795,1.8806454
8497081431203,-0.8391677,8.784326,2.4049757
8497086525495,-0.61411273,8.7292595,3.2800562
8497091254286,-0.4417302,8.807071,3.727772
8497096188536,-0.45370123,9.01776,3.5565867
8497102255120,-0.6667852,9.31105,3.027468
8497106568203,-0.80325466,9.515755,2.4672248
8497111568203,-0.9624691,9.519346,2.0638018
8497113870286,-0.9624691,9.519346,2.0638018
8497121077286,-1.3096284,9.331401,2.4720132
8497123107495,-1.3096284,9.331401,2.4720132
8497128552411,-1.5394717,9.404425,3.0801406
8497134188995,-1.6041151,9.414001,3.3542767
8497137679328,-1.7441759,9.36492,3.4261026
8497141715036,-2.2625206,9.32781,3.2465374
8497146443370,-2.815581,9.277532,3.0107086
8497151995620,-3.417723,9.204509,2.5007436
8497156096661,-3.515885,9.1350765,2.0626047
8497161449286,-3.3686419,9.028535,1.8722657
8497166419495,-3.3782187,8.853758,2.0386627
8497172165578,-3.2561142,8.920795,2.4672248
8497176168411,-3.169923,9.020155,2.8287494
8497181491120,-3.0011318,9.1255,2.9101522
8497187864120,-2.5198972,9.257181,2.858677
8497193966661,-1.922544,9.472659,2.790442
8497198420578,-1.376666,9.689334,2.8443117
8497203929911,-1.0450691,9.829395,2.9340942
8497207179495,-0.6679823,9.985018,2.8550856
8497213136536,-0.6727707,10.132261,2.873042
8497217708203,-0.6943185,10.17416,2.9257145
8497222694745,-0.7254431,10.196905,2.8766334
8497227694745,-0.47046062,10.210073,2.9867666
8497230435411,-0.47046062,10.210073,2.9867666
8497234714411,0.19393034,10.357317,3.7660792
8497241793078,0.5614403,10.638636,4.332308
8497245079078,0.5614403,10.638636,4.332308
8497250079078,1.103727,10.782288,4.368221
8497252435786,1.103727,10.782288,4.368221
8497256088036,1.4209588,10.71525,4.709395
8497259494245,1.7178397,10.653001,5.673061
8497266901245,1.4784195,10.680533,6.5445504
8497268944870,1.4784195,10.680533,6.5445504
8497273522453,1.1252748,10.861296,5.5737014
8497279901620,0.6368576,11.038467,3.857059
8497282022620,0.6368576,11.038467,3.857059
8497286970828,0.36631286,10.945093,3.5446155
8497292673286,0.11851298,10.880449,3.6595373
8497295858786,-0.019153614,10.796653,3.594894
8497300858786,-0.49081135,10.699687,3.5087025
8497304486578,-0.49081135,10.699687,3.5087025
8497309183203,-0.50397944,10.603919,3.4859576
8497314323620,-0.20231004,10.511743,3.8738184
8497322178036,0.78769237,10.411186,5.9926867
8497327258578,1.0522517,10.542868,6.289568
8497332957703,1.2054806,10.752359,6.0202203
8497337657661,1.4496891,10.904391,5.8705826
8497342657661,1.7250223,11.008539,5.7065797
8497344482078,1.7250223,11.008539,5.7065797
8497347514745,1.8291701,10.940305,5.2169657
8497352734286,1.733402,11.057621,5.0062757
8497356025911,1.9620483,10.994174,4.948815
8497362467411,1.4568717,10.952275,5.183447
8497368597453,0.8678981,11.077971,3.715801
8497373146286,0.94092125,10.759542,2.5019407
8497376687078,1.5885528,10.228029,3.5733461
8497382497703,2.0027497,9.847352,5.6120086
8497388824370,2.0099323,9.753978,7.088034
8497394697495,1.9273324,9.933543,7.21373
8497397281495,1.8543092,10.225636,6.227319
8497402418578,2.0626047,10.315418,4.6662993
8497407331453,2.4744074,10.257957,3.70383
8497413551578,2.5809495,10.1226845,2.942474
8497420469745,2.9113493,9.578004,4.4819455
8497422048161,2.9113493,9.578004,4.4819455
8497427048161,2.6515784,9.568427,5.9507885
8497429323286,2.6515784,9.568427,5.9507885
8497433466120,1.8124107,10.166978,4.644751
8497436911245,2.1092918,10.296265,3.9097314
8497441911245,2.4851813,10.014946,3.989937
8497443763453,2.4851813,10.014946,3.989937
8497447511161,2.6491842,9.878476,4.337096
8497452511161,2.4899697,10.020931,3.7672763
8497454029578,2.4899697,10.020931,3.7672763
8497462181995,2.9604304,9.76954,5.2385135
8497467181995,2.1823149,10.320207,3.5194764
8497468876036,2.1823149,10.320207,3.5194764
8497474183620,3.5075054,9.613917,8.09719
8497477058620,3.5075054,9.613917,8.09719
8497482159828,4.0857053,10.086772,5.4324436
8497487068786,4.0857053,10.086772,5.4324436
8497492359578,2.2517467,10.283096,3.4392707
8497497784370,2.2517467,10.283096,3.4392707
8497502784370,3.642778,9.25359,5.415684
8497504424620,3.642778,9.25359,5.415684
8497508800036,3.642778,9.25359,5.415684
8497513714453,2.4971523,9.507375,3.052607
8497517466286,2.4971523,9.507375,3.052607
8497522144745,1.982399,9.911995,0.81163436
8497527367286,1.982399,9.911995,0.81163436
8497532605286,1.1719618,9.890448,1.2473791
8497536305203,1.1719618,9.890448,1.2473791
8497541305203,1.3910311,9.012972,6.599617
8497543386703,1.3910311,9.012972,6.599617
8497548255620,1.3910311,9.012972,6.599617
8497553255620,1.5406688,10.171766,3.4799721
8497555226661,1.5406688,10.171766,3.4799721
8497562219120,1.210269,9.609129,5.5006785
8497564670661,1.210269,9.609129,5.5006785
8497569213953,1.1085154,10.398018,1.9213469
8497573058786,2.0027497,9.384073,4.674679
8497577511203,1.2210429,9.409213,3.9468415
8497583882953,1.1348516,9.396045,3.6894648
8497587060703,1.1264719,9.442732,3.4356794
8497592689995,1.1360487,9.459491,2.9005754
8497596902661,1.103727,9.362526,1.9596541
8497601929953,1.2808979,9.103952,1.8207904
8497607190370,1.1073183,9.038112,1.4760253
8497612444036,1.033098,8.895657,1.4891934
8497617887786,0.724246,8.9363575,1.4221559
8497623612828,0.7457938,8.426393,3.9576154
8497626672911,0.5530606,9.196129,3.265691
8497632225661,1.1683705,9.861717,1.9991584
8497637735828,1.7381904,8.827422,8.067263
8497642735828,1.2689269,10.992977,1.6077064
8497644249245,1.2689269,10.992977,1.6077064
8497647704828,2.4396915,10.283096,2.5115175
8497652704828,2.0219033,9.14585,6.477513
8497654508286,2.0219033,9.14585,6.477513
8497657117620,1.423353,9.655815,4.345476
8497662379578,1.6867151,10.03769,2.9700072
8497667379578,1.7549498,9.81503,2.2661119
8497669474287,1.7549498,9.81503,2.2661119
8497673990495,1.7322049,9.296685,2.5067291
8497677776162,1.6448165,9.167398,2.565387
8497682710745,1.7860745,9.320627,2.3139958
8497687529120,1.7022774,9.350554,2.4061728
8497693797953,1.6244658,9.289502,2.2254105
8497697836578,1.6687586,9.24521,2.124854
8497703835162,1.8806454,9.212888,2.0602105
8497709507745,2.0470424,9.045294,2.0769699
8497713572703,2.2469583,8.963891,1.9680338
8497716773370,2.3355439,8.996213,1.8830396
8497722595495,2.2517467,9.118318,1.9357121
8497727476870,2.4277205,9.181764,2.517503
8497732476870,2.6324248,9.283517,3.4213142
8497734336078,2.6324248,9.283517,3.4213142
8497738039870,2.943671,9.297882,4.024653
8497744115120,3.1627405,9.358934,4.313154
8497749099620,3.323152,9.279925,4.4436383
8497752964120,3.2249897,9.185355,4.325125
8497757015828,3.0585926,9.015367,4.6459484
8497762331578,2.9460652,9.108741,4.0162735
8497768455912,2.8886044,9.174581,2.896984
8497774115745,2.5953147,8.826224,2.908955
8497782217495,2.1559787,8.74961,2.7940333
8497787319120,2.3570917,8.696938,2.018312
8497793217537,2.4037786,8.488642,1.6328455
8497797389995,2.3870192,8.195353,1.3994108
8497802383078,2.3953989,8.057686,1.2162545
8497808063287,2.4839842,8.010999,1.1324574
8497811866245,2.408567,7.7811556,1.3551182
8497815503078,2.765303,8.027759,1.7118542
8497820503078,2.7102363,8.158242,2.0638018
8497822091203,2.7102363,8.158242,2.0638018
8497828191495,2.5151088,8.186973,2.457648
8497834165870,2.1392193,8.171411,2.7018566
8497837118995,2.0326772,8.070854,2.6874914
8497842118995,2.110489,8.110358,2.4073699
8497843992120,2.110489,8.110358,2.4073699
8497849468828,2.2589293,8.165425,2.2301989
8497852739495,1.5071499,7.7919292,2.2601264
8497857547078,1.0737995,7.5453267,2.0853498
8497862431495,0.9720459,7.6470804,2.4911668
8497867278370,1.0019734,7.835025,2.2768857
8497872583787,1.0223241,7.7667904,1.283292
8497876011620,0.7278373,7.5549035,0.7649474
8497881011620,0.37110126,7.347805,0.81642276
8497882811912,0.37110126,7.347805,0.81642276
8497887182203,-0.04309563,7.171831,1.4987702
8497892716203,-0.009576807,7.313089,1.2366052
8497897331745,-0.14604631,7.4112515,0.93014735
8497902331745,-0.094570965,7.45315,0.19273324
8497903912870,-0.094570965,7.45315,0.19273324
8497908742828,0.011971008,7.3537903,-0.51235914
8497913321328,-0.088585466,7.1275387,-0.7146692
8497916667745,0.076614454,7.1167645,-0.78170687
8497922335995,0.4381389,7.249643,-0.7613561
8497927077828,0.62129533,7.1071877,-0.24301147
8497932683370,0.5410896,7.1514807,0.14604631
8497937526787,1.0043676,7.1945763,0.5398925
8497942526787,1.3180081,7.1371155,0.9552865
8497944294787,1.3180081,7.1371155,0.9552865
8497947463745,1.2617443,7.147889,1.4580688
8497953963370,0.055066638,6.4990606,4.2281604
8497958063078,-1.780089,6.411672,12.459426
8497962565828,2.0266917,9.988609,0.59735334
8497968396578,2.837129,9.411607,-1.5646108
8497973656828,-2.1547816,5.6563015,11.423933
8497977015953,1.1121067,8.696938,1.3012487
8497982015953,-0.260968,7.457938,3.904943
8497983745912,-0.260968,7.457938,3.904943
8497988643537,0.2633622,7.607576,2.1260512
8497993620078,-0.49200845,7.1514807,2.8538885
8497996296037,-0.24660277,7.089231,2.4600422
8498001296037,0.19273324,7.314286,2.373851
8498003912078,0.19273324,7.314286,2.373851
8498007558912,0.18794483,7.347805,3.6715083
8498013968287,0.59495914,7.833828,1.2425907
8498020962328,-0.3890578,7.2831616,2.7880478
8498022518495,-0.3890578,7.2831616,2.7880478
8498027611328,-0.3890578,7.2831616,2.7880478
8498032512912,-0.2825158,7.61835,2.3642743
8498037289745,-0.2825158,7.61835,2.3642743
8498042691870,-0.6452374,7.422025,2.4241292
8498047327578,-0.6452374,7.422025,2.4241292
8498052327578,0.45130703,7.3083005,1.423353
8498054612453,0.45130703,7.3083005,1.423353
8498057698078,0.45130703,7.3083005,1.423353
