8496570357453,0.077811554,9.710882,2.0123265
8498062536078,0.050278235,7.441179,2.135628
8498068786662,0.050278235,7.441179,2.135628
8498074650870,-0.94451255,7.7201033,3.003526
8498077530912,-0.94451255,7.7201033,3.003526
8498082369495,-0.557849,7.9726915,1.9488802
8498086959037,-1.2761095,7.327454,3.4404678
8498093004703,-1.0594343,7.289147,2.8048072
8498097277745,-0.80445176,7.417237,1.4257472
8498102275787,-0.90141696,7.429208,1.5586253
8498107056287,-1.5251064,7.548918,3.4584243
8498112351953,-1.186327,7.7572136,1.3251907
8498117256037,-2.2828712,7.5788455,3.5098996
8498122223453,-2.4492683,7.7548194,2.231396
8498127700120,-2.7126305,7.797915,1.6292542
8498132511203,-3.5769374,7.339425,3.6583402
8498137558995,-2.6551697,7.5345526,2.172738
8498142563703,-2.111686,7.5070195,3.3123782
8498147563703,-1.1839328,7.7584105,3.1411927
8498149164162,-1.1839328,7.7584105,3.1411927
8498153777037,-0.24061728,7.9128366,0.59376204
8498157620787,-1.271321,7.896077,1.567005
8498162210703,-1.7561469,8.033744,3.5901055
8498166641287,-0.997185,8.573636,0.062249243
8498171641287,-2.8263552,8.036138,3.1735144
8498173780370,-2.8263552,8.036138,3.1735144
8498180767787,-2.6791117,8.243237,0.7170634
8498182436620,-2.6791117,8.243237,0.7170634
8498187007870,-3.989937,7.949947,3.145981
8498192007870,-4.614824,7.819463,2.5905263
8498193940537,-4.614824,7.819463,2.5905263
8498196778078,-5.33069,7.845799,3.5745432
8498201778078,-4.486734,7.8972745,1.9536686
8498204098037,-4.486734,7.8972745,1.9536686
8498209404703,-5.6670756,7.565677,4.3263226
8498211919870,-3.6355953,8.09719,-0.91099375
8498216035370,-5.3618145,7.4256167,3.7840357
8498222078620,-4.697424,7.419631,3.2800562
8498227202287,-4.0857053,7.4711065,3.0011318
8498232741495,-3.300407,7.289147,1.6891093
8498237134912,-1.7645266,7.356185,1.3563153
8498242564662,-2.7114334,7.499837,4.0438066
8498247564662,-2.717419,7.735666,4.201824
8498249208995,-2.717419,7.735666,4.201824
8498254063578,-2.336741,8.449138,1.8950106
8498257509870,-2.5067291,8.689755,2.2852654
8498262552370,-2.908955,8.548497,3.490746
8498268087620,-2.1080947,8.41921,2.1559787
8498273091370,-1.9632454,8.4587145,1.7944542
8498276752245,-2.1200657,8.313866,1.9512744
8498282565412,-2.5270798,8.099585,3.5051112
8498287565412,-1.7118542,8.258799,-0.005985504
8498289391745,-1.7118542,8.258799,-0.005985504
8498294312412,-2.540248,7.5321584,1.7561469
8498298831578,-2.586935,7.467515,1.9883845
8498302482412,-2.8790276,7.7452426,2.1883004
8498306669703,-3.5350387,7.678205,3.9695864
8498312258870,-3.0657754,7.867347,0.92176765
8498316942537,-3.5218706,7.4842744,2.0470424
8498321971620,-2.6563668,7.357382,0.23104046
8498327366537,-2.791639,7.3310456,3.5075054
8498332366537,-2.5019407,7.8410106,3.1531637
8498334132037,-2.5019407,7.8410106,3.1531637
8498338258745,-1.7226281,7.6961613,-1.2868834
8498343835953,-3.5613751,7.1610575,4.292804
8498347073328,-2.8909986,7.5812397,2.9783869
8498352073328,-2.597709,8.109161,5.4791307
8498354843412,-2.597709,8.109161,5.4791307
8498357417412,-2.0805612,8.056489,4.665102
8498362402495,-2.0721815,7.630321,1.6005238
8498367402495,-2.5234885,7.326257,1.0893618
8498369271995,-2.5234885,7.326257,1.0893618
8498373145245,-2.9508536,7.0102224,1.1085154
8498377282620,-3.1519666,7.1861963,1.9548657
8498381799454,-3.618836,7.1431007,3.6535518
8498387159079,-3.4823663,7.422025,0.20231004
8498393285704,-4.581305,7.123947,6.39611
8498396883412,-3.2130187,7.338228,1.8136078
8498402999620,-3.1878796,7.393295,2.1272483
8498409199579,-3.2920272,7.315483,3.8606503
8498412939579,-3.0490158,7.479486,2.4791958
8498415690662,-3.2369606,7.40766,3.1004913
8498420690662,-3.4584243,7.5094137,5.659893
8498423336037,-3.4584243,7.5094137,5.659893
8498428940204,-2.7521348,7.538144,-1.9716251
8498434031829,-4.146757,6.7719994,6.7959414
8498440649704,-2.9005754,7.5788455,0.5770026
8498442626954,-2.9005754,7.5788455,0.5770026
8498447146412,-3.4835634,7.2723875,-1.9321208
8498452146412,-4.4101195,6.743269,5.6670756
8498454145329,-4.4101195,6.743269,5.6670756
8498458099162,-3.6176388,7.410054,6.682217
8498464300204,-3.0250738,7.9822683,-1.5275006
8498467394995,-4.1718965,7.313089,6.4739213
8498472698120,-3.5817258,7.177817,4.417302
8498475866829,-3.5853171,7.3885064,3.8367083
8498480866829,-4.0222588,7.5165963,8.447941
8498482519912,-4.0222588,7.5165963,8.447941
8498488634829,-3.4033577,7.551312,-0.7290344
8498494186245,-3.8510735,7.2951326,2.315193
8498501208995,-3.453636,7.6243353,0.62728083
8498504223287,-3.453636,7.6243353,0.62728083
8498507584287,-3.8965633,7.5908165,3.9217024
8498513044954,-3.9324763,7.4723034,5.439626
8498517433537,-3.572149,7.457938,-4.8243165
8498522433537,-3.1771057,7.41604,2.6755204
8498524667204,-3.1771057,7.41604,2.6755204
8498528812745,-3.1771057,7.41604,2.6755204
8498532473245,-3.515885,7.8039002,5.1966147
8498537370162,-3.515885,7.8039002,5.1966147
8498543740662,-3.7098155,7.813477,4.0186677
8498548006370,-3.7098155,7.813477,4.0186677
8498554418620,-3.5637693,8.021772,3.6056678
8498557393454,-3.5637693,8.021772,3.6056678
8498563821704,-3.904943,7.6710224,4.605247
8498567008079,-3.904943,7.6710224,4.605247
8498572513704,-4.260482,7.5692687,3.289633
8498576487870,-4.260482,7.5692687,3.289633
8498582549662,-4.509479,7.6626425,4.185065
8498587230579,-4.509479,7.6626425,4.185065
8498592230579,-4.7165775,7.9331875,4.8853683
8498594281954,-4.7165775,7.9331875,4.8853683
8498596994245,-4.7165775,7.9331875,4.8853683
8498601994245,-4.2676644,7.9331875,3.6739025
8498603951620,-4.2676644,7.9331875,3.6739025
8498608811454,-4.2676644,7.9331875,3.6739025
8498614348662,-4.5753193,7.9451585,3.0885203
8498617469870,-4.673482,8.095993,3.6284127
8498622469870,-4.698621,8.184579,4.608838
8498624197162,-4.698621,8.184579,4.608838
8498629021995,-4.6938324,8.327033,4.5238442
8498634231745,-4.757279,8.388085,4.4220905
8498637522412,-4.8638206,8.450335,4.000711
8498642331745,-4.831499,8.537724,4.435259
8498647331745,-4.9200845,8.435969,4.0497923
8498649380912,-4.9200845,8.435969,4.0497923
8498654270704,-5.1080294,8.377312,3.4955344
8498661944829,-5.4551888,8.182184,3.9217024
8498666944829,-5.1810527,8.335413,5.3486466
8498669035745,-5.1810527,8.335413,5.3486466
8498673567579,-4.903325,8.536526,6.4260373
8498677462745,-4.9200845,8.586804,5.8909335
8498682485620,-5.133168,8.698134,4.9176903
8498687485620,-5.1762643,8.789114,4.59567
8498689029537,-5.1762643,8.789114,4.59567
8498694455454,-5.118803,8.852561,6.1159883
8498698139579,-4.653131,8.918402,5.910087
8498702874704,-4.5525746,9.040505,6.1782374
8498707927912,-4.747702,8.925584,4.8817773
8498713669662,-4.8841715,8.860941,4.724957
8498716502079,-4.8159366,8.767567,4.629189
8498722004495,-4.909311,8.59279,3.4284968
8498727004495,-4.6902413,9.009381,5.494693
8498728700870,-4.6902413,9.009381,5.494693
8498733164495,-4.4603977,8.76637,6.9108634
8498737703204,-4.3299136,8.783129,10.69849
8498742544870,-5.0038815,9.275137,4.0665517
8498747348204,-5.3737855,9.23683,2.634819
8498752348204,-3.6044707,8.774749,13.036428
8498754020329,-3.6044707,8.774749,13.036428
8498757304787,-4.4783545,9.099164,1.6651673
8498763751704,-3.9348705,8.962694,9.289502
8498768961370,-4.3023806,9.075222,4.3622355
8498774478079,-4.1623197,9.294291,4.7740383
8498777336704,-4.06296,9.406818,6.9048777
8498782368495,-4.2784386,9.419987,6.4427967
8498787478204,-4.1934443,9.504981,5.7496753
8498792619412,-4.0138793,9.690532,5.3163247
8498796340787,-5.052963,8.955511,4.7776294
8498802094954,-4.0677485,9.339781,5.7281275
8498807666245,-4.4077253,9.481039,4.3263226
8498812489412,-4.677073,9.51336,3.9971197
8498817495912,-4.368221,9.473856,5.258864
8498822219995,-4.1802764,9.7803135,3.6739025
8498827654579,-3.738546,9.551667,6.302736
8498833949870,-3.7720647,9.742006,3.5637693
8498840739370,-3.3195608,9.646238,3.8606503
8498844040454,-3.3195608,9.646238,3.8606503
8498849104495,-3.2034419,9.200917,7.038953
8498854047912,-2.4013844,9.54209,6.9240313
8498856649829,-2.4073699,9.570822,7.289147
8498861967287,-2.3463178,9.473856,7.302315
8498867076162,-2.5689783,9.65821,5.2157683
8498872076162,-2.5941176,9.672575,4.9404354
8498873725579,-2.5941176,9.672575,4.9404354
8498876415954,-2.409764,9.640253,6.1123967
8498882421787,-2.1535845,9.828198,5.303157
8498887093787,-1.7345991,9.640253,7.7799582
8498892545620,-1.8327614,9.831789,6.4523735
8498897072162,-2.3666685,9.7479925,4.0282445
8498902072162,-2.80361,9.084799,6.208165
8498903686120,-2.80361,9.084799,6.208165
8498907016620,-2.6168625,9.315839,5.579687
8498912016620,-2.5031378,9.303867,7.3083005
8498914258870,-2.5031378,9.303867,7.3083005
8498917100579,-2.8275523,9.731233,6.2943563
8498922275287,-2.111686,9.65821,6.6367273
8498927206537,-2.3798366,9.496601,6.077681
8498932677037,-1.9357121,9.503783,5.93762
8498937571912,-2.1392193,9.372103,5.9639564
8498942712204,-2.5713725,9.123106,4.936844
8498947698245,-2.088941,9.255983,5.397728
8498953499537,-3.2752678,9.018958,4.4364557
8498957544704,-4.507085,8.415619,4.4759603
8498962432662,-3.1052797,8.559271,5.943606
8498967432662,-2.1080947,8.910022,6.941988
8498968950787,-2.1080947,8.910022,6.941988
8498973717245,-2.292448,8.9758625,5.2528787
8498980368954,-3.0538042,8.595184,5.112818
8498983457162,-3.0538042,8.595184,5.112818
8498988290079,-3.0490158,8.574833,5.1439424
8498992326079,-3.193865,8.5473,4.6818614
8498996660120,-2.657564,8.455123,5.7664347
8499002542079,-2.6623523,8.365341,4.935647
8499008929162,-2.7521348,8.337808,4.8255134
8499012740204,-2.906561,8.078036,4.876989
8499016591245,-2.552219,8.24563,5.040992
8499021733329,-3.168726,8.186973,4.5274353
8499028195662,-3.0573955,8.063671,5.5509567
8499034494537,-2.7569232,8.347384,5.3247046
8499037328954,-2.7281928,8.492233,4.238934
8499042467954,-2.4875755,8.093599,5.0014873
8499047389245,-2.814384,7.8613615,4.5154643
8499053098329,-2.9412768,7.7428484,4.0378213
8499056613620,-3.0310593,7.6015906,4.510676
8499061613620,-1.7070658,8.307879,5.070919
8499064287537,-1.7070658,8.307879,5.070919
8499069495204,-1.7070658,8.307879,5.070919
8499074421829,-2.183512,8.186973,5.103241
8499077073287,-2.183512,8.186973,5.103241
8499082262496,-2.5582044,7.941567,4.2784386
8499087262496,-2.5582044,7.941567,4.2784386
8499089694871,-2.5582044,7.941567,4.2784386
8499097365871,-2.1787236,7.9463553,4.9308586
8499101621579,-1.4628572,8.39048,4.5513773
8499106621579,-1.4628572,8.39048,4.5513773
8499108510537,-1.4628572,8.39048,4.5513773
8499112319579,-0.700304,8.471883,4.459201
8499116609829,-0.700304,8.471883,4.459201
8499122330829,0.25258827,8.844181,4.757279
8499127158037,0.25258827,8.844181,4.757279
8499132377162,-0.11611878,8.552089,4.689044
8499137402121,0.020350715,8.562862,4.7429137
8499142402121,0.0011971008,8.5473,4.614824
8499144395621,0.0011971008,8.5473,4.614824
8499149293787,0.24540567,8.632295,4.7776294
8499153151912,0.16759412,8.59279,4.68665
8499156143371,0.08259996,8.613141,4.3418846
8499161143371,0.31244332,8.820239,4.691438
8499163610579,0.31244332,8.820239,4.691438
8499167342204,0.095768064,8.8645315,4.6471453
8499171784871,0.0035913025,8.931569,4.8458643
8499177404162,-0.19632454,8.901642,4.7381253
8499182352912,-0.36032736,8.815451,4.5537715
8499188545954,-0.5781997,8.714894,4.3622355
8499193890329,-0.48003745,8.748413,4.289212
8499196776287,-0.4429273,8.76996,4.3634324
8499202572954,-0.8403648,8.635885,4.4639893
8499207082871,-0.7781156,8.702923,4.4663835
8499212667496,-0.7673417,8.726865,4.5166616
8499216796246,-1.0079589,8.635885,4.495114
8499221796246,-0.8283938,8.737639,4.522647
8499224103579,-0.8283938,8.737639,4.522647
8499227723496,-0.50996494,8.966286,4.6471453
8499232814746,-0.2633622,9.091981,4.5406036
8499237792787,-0.045489833,9.15423,4.5860934
8499243128829,-0.19991584,9.093178,4.510676
8499248711621,-0.51116204,8.955511,4.3754034
8499252934954,-0.90141696,8.792706,4.3059716
8499256693621,-1.0414777,8.710106,4.27365
8499261693621,-1.1994951,8.7292595,4.3119574
8499263644037,-1.1994951,8.7292595,4.3119574
8499267147829,-1.5179238,8.699332,4.262876
8499272147829,-1.5646108,8.665813,4.232949
8499274224454,-1.5646108,8.665813,4.232949
8499277535704,-1.4856021,8.690952,4.220978
8499282284787,-1.5502456,8.711303,4.2078094
8499288023746,-1.6496049,8.67539,4.179079
8499292503579,-1.7166426,8.748413,4.1683054
8499298313287,-1.8171991,8.76996,4.197036
8499304224079,-1.7729063,8.7771435,4.1635165
8499307307329,-1.7944542,8.759187,4.1371803
8499313145871,-1.62686,8.704121,4.104859
8499317169121,-1.578976,8.683769,4.0857053
8499322219537,-1.5526398,8.676587,4.0533834
8499327352787,-1.5454572,8.695741,4.035427
8499332604787,-1.5801731,8.74961,4.015076
8499337183079,-1.6041151,8.811859,4.0174704
8499342183079,-1.4820108,8.702923,3.9923313
8499343747079,-1.4820108,8.702923,3.9923313
8499348933787,-1.5023615,8.743625,3.9815574
8499354696329,-1.650802,8.848969,4.0402155
8499357597829,-1.5227122,8.732851,3.9671922
8499364097162,-1.4736311,8.694544,3.9360676
8499367518412,-1.4437037,8.698134,3.9384618
8499373580621,-1.5394717,8.790312,3.9336734
8499377391662,-1.364695,8.696938,3.679888
8499382334954,-1.4030021,8.731653,3.8295257
8499387334954,-1.6412252,8.696938,3.8953662
8499389458079,-1.6412252,8.696938,3.8953662
8499394735871,-1.5598224,8.834604,3.9683893
8499400037496,-1.567005,8.844181,4.1575313
8499405329579,-1.6663644,8.7292595,4.0258503
8499410052621,-1.6531962,8.793902,3.9492357
8499414518371,-1.5825673,8.816648,4.015076
8499419947329,-1.5598224,8.811859,3.9755719
8499425076871,-1.5693992,8.808268,3.9264908
8499429826579,-1.5885528,8.802282,3.8869865
8499433905662,-1.5801731,8.7951,3.8881836
8499439837537,-1.5849615,8.822633,3.9348705
8499445401579,-1.5825673,8.819042,3.9193082
8499450081496,-1.5574282,8.808268,3.9001546
8499454178704,-1.5765818,8.862138,3.9360676
8499459825454,-1.5610195,8.860941,4.009091
8499465171037,-1.5251064,8.889671,4.0294414
8499469813287,-1.5406688,8.832211,4.039018
8499474605621,-1.5478514,8.815451,4.048595
8499479823371,-1.5729905,8.802282,4.0318356
8499485166412,-1.8004397,8.787917,3.9959226
8499489881537,-1.6304513,8.643068,3.9228995
8499494008829,-1.2485762,8.5700445,3.8546648
8499499947037,-1.1695676,8.641871,3.7912183
