8496570357453,0.11717909,0.1736381,-0.3270362
8496574238036,0.11824436,0.16298546,-0.330232
8496579238036,0.12037488,0.14807177,-0.32170987
8496580820911,0.12037488,0.14807177,-0.32170987
8496585479328,0.11930962,0.13954964,-0.30466563
8496590282369,0.111852765,0.14061491,-0.28122982
8496595555119,0.096939065,0.1470065,-0.25992453
8496600099244,0.07669904,0.1470065,-0.24714136
8496605664578,0.060720075,0.1470065,-0.24181503
8496609919828,0.049002163,0.15339808,-0.24074976
8496614710453,0.039414786,0.17257284,-0.24181503
8496620333494,0.03195793,0.18642128,-0.2428803
8496625684994,0.02876214,0.19068234,-0.24394555
8496630289619,0.027696876,0.18429075,-0.2428803
8496634806203,0.02876214,0.17044231,-0.23861924
8496640196161,0.03089267,0.15339808,-0.22370553
8496645731786,0.029827405,0.13741912,-0.1949434
8496650242703,0.02130529,0.11717909,-0.16405073
8496655364411,0.0053263223,0.08948222,-0.13422333
8496660214828,-0.0063915867,0.0777643,-0.101200126
8496665382328,-0.014913702,0.080960095,-0.07456851
8496670101953,-0.02130529,0.082025364,-0.06178534
8496674779661,-0.023435818,0.09054748,-0.05965481
8496680298078,-0.024501082,0.10972224,-0.058589544
8496685652244,-0.022370555,0.1257012,-0.06178534
8496690196953,-0.01917476,0.13741912,-0.06924219
8496694694869,-0.018109497,0.15233281,-0.07456851
8496700392619,-0.018109497,0.165116,-0.07989483
8496705683119,-0.02130529,0.16831179,-0.08522116
8496710654869,-0.026631612,0.17044231,-0.09054748
8496715362703,-0.037284255,0.17150758,-0.09161274
8496720307911,-0.05006743,0.17150758,-0.08948222
8496725636244,-0.06391586,0.16618125,-0.08522116
8496730306161,-0.07989483,0.15446335,-0.07989483
8496734787161,-0.0958738,0.14168017,-0.07350325
8496740309578,-0.10972224,0.13954964,-0.06924219
8496745614244,-0.11930962,0.14168017,-0.06924219
8496750830161,-0.12250541,0.14807177,-0.07137272
8496754791536,-0.11824436,0.1587244,-0.07669904
8496760599619,-0.10652645,0.16618125,-0.08522116
8496765518203,-0.09267801,0.16724652,-0.09267801
8496771003078,-0.083090626,0.16937704,-0.09374327
8496775299453,-0.0777643,0.17150758,-0.083090626
8496780768661,-0.0777643,0.16831179,-0.07137272
8496785453994,-0.07989483,0.1587244,-0.060720075
8496790523869,-0.07882957,0.15446335,-0.051132694
8496794860869,-0.080960095,0.15126756,-0.04261058
8496800409619,-0.08841695,0.15126756,-0.03834952
8496805661869,-0.0958738,0.14913702,-0.03834952
8496810510494,-0.10333065,0.13954964,-0.039414786
8496814614161,-0.10759171,0.12783173,-0.039414786
8496820371619,-0.10972224,0.11717909,-0.035153728
8496825799328,-0.10759171,0.10865697,-0.027696876
8496830502911,-0.10652645,0.10226539,-0.018109497
8496835418744,-0.10546118,0.09161274,-0.00958738
8496840493119,-0.10759171,0.080960095,-0.002130529
8496846380911,-0.1107875,0.07350325,0.007456851
8496850508119,-0.11717909,0.07350325,0.018109497
8496854812286,-0.12037488,0.07243799,0.023435818
8496860472078,-0.11717909,0.068176925,0.024501082
8496865446286,-0.10652645,0.06391586,0.02876214
8496870244786,-0.094808534,0.06711166,0.035153728
8496874783786,-0.08628642,0.06498113,0.040480047
8496880394869,-0.084155895,0.053263225,0.043675844
8496885677244,-0.08948222,0.043675844,0.051132694
8496890546953,-0.099069595,0.035153728,0.05965481
8496895271286,-0.10865697,0.02876214,0.06924219
8496900409161,-0.10546118,0.03195793,0.0777643
8496905594786,-0.0958738,0.037284255,0.080960095
8496910518953,-0.08841695,0.025566347,0.07882957
8496914779203,-0.082025364,0.01917476,0.07456851
8496920388203,-0.07350325,0.027696876,0.06924219
8496925641203,-0.06711166,0.05006743,0.0628506
8496930950661,-0.070307456,0.066046394,0.049002163
8496934276869,-0.07989483,0.07350325,0.034088463
8496940361328,-0.09161274,0.07989483,0.022370555
8496945678994,-0.10013486,0.083090626,0.017044231
8496950380244,-0.10759171,0.08841695,0.015978966
8496955568536,-0.111852765,0.09267801,0.014913702
8496960337328,-0.112918034,0.08948222,0.014913702
8496965709369,-0.113983296,0.08522116,0.020240024
8496970340578,-0.10546118,0.09054748,0.02876214
8496974935870,-0.08948222,0.08841695,0.043675844
8496980340911,-0.094808534,0.03089267,0.09054748
8496985694620,-0.094808534,0.03089267,0.09054748
8496990385870,-0.1438107,-0.039414786,0.1470065
8496994931036,-0.1438107,-0.039414786,0.1470065
8497000333328,-0.20879184,-0.10546118,0.2514024
8497005699661,-0.20879184,-0.10546118,0.2514024
8497010392495,-0.25246766,-0.21944448,0.35792887
8497014892203,-0.25246766,-0.21944448,0.35792887
8497020333286,-0.26312032,-0.2695119,0.42717105
8497025653786,-0.26312032,-0.2695119,0.42717105
8497030646328,-0.21837921,-0.294013,0.42290998
8497034529911,-0.21837921,-0.294013,0.42290998
8497040385370,-0.19387813,-0.31957933,0.40373522
8497045509036,-0.19387813,-0.31957933,0.40373522
8497050379661,-0.21198763,-0.39947417,0.4101268
8497054936578,-0.23435818,-0.45806372,0.4250405
8497060335828,-0.26312032,-0.5113269,0.44101948
8497066399245,-0.29188246,-0.56245965,0.4495416
8497071177995,-0.31638354,-0.60507023,0.4527374
8497076750786,-0.3291667,-0.6423545,0.45060685
8497081431203,-0.3323625,-0.66365975,0.45167214
8497086525495,-0.3153183,-0.65513766,0.4527374
8497091254286,-0.2609898,-0.6221144,0.43782368
8497096188536,-0.19281286,-0.5816344,0.4133226
8497102255120,-0.14487597,-0.5336975,0.38029942
8497106568203,-0.1438107,-0.47191215,0.34834146
8497111568203,-0.1917476,-0.40906155,0.3121225
8497113870286,-0.1917476,-0.40906155,0.3121225
8497121077286,-0.36645097,-0.31318775,0.23542345
8497123107495,-0.36645097,-0.31318775,0.23542345
8497128552411,-0.43569317,-0.28975195,0.21092236
8497134188995,-0.47830373,-0.25885928,0.20026971
8497137679328,-0.5070659,-0.23329292,0.18961707
8497141715036,-0.5305017,-0.2034655,0.17044231
8497146443370,-0.5603291,-0.15446335,0.165116
8497151995620,-0.6018744,-0.07882957,0.18961707
8497156096661,-0.6562029,-0.008522116,0.24074976
8497161449286,-0.71585774,0.018109497,0.29614353
8497166419495,-0.7669904,0.007456851,0.350472
8497172165578,-0.80107886,-0.018109497,0.41864893
8497176168411,-0.8159926,-0.060720075,0.50387007
8497181491120,-0.829841,-0.10439592,0.5965481
8497187864120,-0.8404937,-0.13315806,0.69029135
8497193966661,-0.8543421,-0.15126756,0.7616641
8497198420578,-0.87351686,-0.17896444,0.7978831
8497203929911,-0.89801794,-0.19813919,0.79894835
8497207179495,-0.93636745,-0.19920446,0.78296936
8497213136536,-0.9896307,-0.19813919,0.76059884
8497217708203,-1.0503508,-0.2066613,0.74675035
8497222694745,-1.1185277,-0.23222765,0.7414241
8497227694745,-1.1888351,-0.26631612,0.7456851
8497230435411,-1.1888351,-0.26631612,0.7456851
8497234714411,-1.2506205,-0.28442562,0.73609775
8497241793078,-1.2580773,-0.16831179,0.64555025
8497245079078,-1.2580773,-0.16831179,0.64555025
8497250079078,-1.2399678,-0.043675844,0.5763081
8497252435786,-1.2399678,-0.043675844,0.5763081
8497256088036,-1.212271,0.07350325,0.48149952
8497259494245,-1.1504856,0.16298546,0.37071204
8497266901245,-0.89375687,0.3057309,0.16937704
8497268944870,-0.89375687,0.3057309,0.16937704
8497273522453,-0.76912093,0.3898868,0.10439592
8497279901620,-0.6945524,0.479369,0.03089267
8497282022620,-0.6945524,0.479369,0.03089267
8497286970828,-0.7254451,0.46978164,0.014913702
8497292673286,-0.7701862,0.4250405,0.023435818
8497295858786,-0.8042747,0.35473305,0.05006743
8497300858786,-0.829841,0.27803403,0.094808534
8497304486578,-0.829841,0.27803403,0.094808534
8497309183203,-0.84155893,0.22050974,0.15659387
8497314323620,-0.83942837,0.17896444,0.22050974
8497322178036,-0.6988135,0.0628506,0.28868666
8497327258578,-0.55287224,0.033023197,0.30999196
8497332957703,-0.41438788,0.04474111,0.32597092
8497337657661,-0.30360037,0.05219796,0.3334278
8497342657661,-0.21198763,0.04580637,0.31851408
8497344482078,-0.21198763,0.04580637,0.31851408
8497347514745,-0.1555286,0.054328486,0.2908172
8497352734286,-0.14274544,0.08522116,0.25885928
8497356025911,-0.13741912,0.12144015,0.23009712
8497362467411,-0.12463594,0.15765914,0.19813919
8497368597453,-0.11504856,0.21198763,0.18535602
8497373146286,-0.18535602,0.31851408,0.21092236
8497376687078,-0.29933932,0.38242993,0.22264028
8497382497703,-0.3153183,0.37071204,0.20879184
8497388824370,-0.19707392,0.3323625,0.18961707
8497394697495,-0.0010652645,0.32597092,0.18642128
8497397281495,0.18748654,0.3685815,0.19600865
8497402418578,0.3089267,0.45380265,0.2066613
8497407331453,0.35792887,0.5219796,0.20026971
8497413551578,0.350472,0.5539375,0.1768339
8497420469745,0.3121225,0.4463458,0.13315806
8497422048161,0.3121225,0.4463458,0.13315806
8497427048161,0.38029942,0.31851408,0.112918034
8497429323286,0.38029942,0.31851408,0.112918034
8497433466120,0.49534798,0.23435818,0.12357068
8497436911245,0.535828,0.21198763,0.165116
8497441911245,0.5305017,0.17576863,0.18429075
8497443763453,0.5305017,0.17576863,0.18429075
8497447511161,0.54435015,0.113983296,0.18002969
8497452511161,0.5699165,0.060720075,0.18216023
8497454029578,0.5699165,0.060720075,0.18216023
8497462181995,0.5656554,-0.11611383,0.1949434
8497467181995,0.60080916,-0.18429075,0.18535602
8497468876036,0.60080916,-0.18429075,0.18535602
8497474183620,0.5539375,-0.16085494,0.19920446
8497477058620,0.5901565,-0.19281286,0.16405073
8497482159828,0.70200926,-0.07669904,0.12250541
8497487068786,0.57417756,0.12144015,0.10333065
8497492359578,0.60933125,0.16618125,-0.013848438
8497497784370,0.7435546,0.28229508,-0.084155895
8497502784370,0.721184,0.45912898,-0.0958738
8497504424620,0.721184,0.45912898,-0.0958738
8497508800036,0.71479243,0.47830373,-0.18216023
8497513714453,0.8085357,0.57098174,-0.2876214
8497517466286,0.8085357,0.57098174,-0.2876214
8497522144745,0.8586032,0.48469532,-0.30253512
8497527367286,0.8586032,0.48469532,-0.30253512
8497532605286,0.7914915,0.257794,-0.2908172
8497536305203,0.7914915,0.257794,-0.2908172
8497541305203,0.6199839,0.07563378,-0.2396845
8497543386703,0.6199839,0.07563378,-0.2396845
8497548255620,0.6199839,0.07563378,-0.2396845
8497553255620,0.63702816,0.112918034,-0.15446335
8497555226661,0.63702816,0.112918034,-0.15446335
8497562219120,0.64768076,0.16405073,-0.18961707
8497564670661,0.64768076,0.16405073,-0.18961707
8497569213953,0.64768076,0.16405073,-0.18961707
8497573058786,0.58269966,0.33129725,-0.17150758
8497577511203,0.58269966,0.33129725,-0.17150758
8497583882953,0.6125271,0.30360037,-0.1949434
8497587060703,0.6199839,0.2727077,-0.17470337
8497592689995,0.62104917,0.2514024,-0.15765914
8497596902661,0.5954828,0.2514024,-0.14487597
8497601929953,0.53476274,0.25033715,-0.13422333
8497607190370,0.4878911,0.21837921,-0.12783173
8497612444036,0.43995422,0.165116,-0.1107875
8497617887786,0.40906155,0.068176925,-0.08628642
8497623612828,0.40053943,-0.06924219,-0.049002163
8497626672911,0.49215218,-0.23648871,-0.013848438
8497632225661,0.48682585,-0.22796659,0.034088463
8497637735828,0.42184472,-0.25992453,0.033023197
8497642735828,0.535828,-0.221575,0.0031957934
8497644249245,0.535828,-0.221575,0.0031957934
8497647704828,0.35260254,0.04580637,0.007456851
8497652704828,0.24607609,0.07563378,-0.07989483
8497654508286,0.24607609,0.07563378,-0.07989483
8497657117620,0.34408042,0.14061491,-0.12783173
8497662379578,0.35899413,0.2428803,-0.11824436
8497667379578,0.2972088,0.31318775,-0.12676647
8497669474287,0.2972088,0.31318775,-0.12676647
8497673990495,0.23116238,0.33768883,-0.1438107
8497677776162,0.19387813,0.33129725,-0.14487597
8497682710745,0.1768339,0.30146983,-0.13209279
8497687529120,0.165116,0.24181503,-0.11717909
8497693797953,0.16085494,0.16937704,-0.09374327
8497697836578,0.15446335,0.10865697,-0.06924219
8497703835162,0.13635385,0.06924219,-0.046871636
8497709507745,0.12357068,0.034088463,-0.039414786
8497713572703,0.1257012,-0.008522116,-0.034088463
8497716773370,0.12463594,-0.05752428,-0.043675844
8497722595495,0.10759171,-0.10333065,-0.06498113
8497727476870,0.058589544,-0.11824436,-0.07882957
8497732476870,0.023435818,-0.11824436,-0.10013486
8497734336078,0.023435818,-0.11824436,-0.10013486
8497738039870,0.013848438,-0.10333065,-0.12996227
8497744115120,0.02130529,-0.07456851,-0.17044231
8497749099620,0.05219796,-0.039414786,-0.22050974
8497752964120,0.08628642,0.002130529,-0.27696875
8497757015828,0.14061491,0.025566347,-0.32170987
8497762331578,0.21411815,0.034088463,-0.35899413
8497768455912,0.25033715,0.068176925,-0.3930826
8497774115745,0.23222765,0.113983296,-0.4293016
8497782217495,0.2759035,0.12676647,-0.4495416
8497787319120,0.30146983,0.13528858,-0.43782368
8497793217537,0.28868666,0.14061491,-0.43995422
8497797389995,0.26525086,0.14487597,-0.45060685
8497802383078,0.24820662,0.12676647,-0.46339005
8497808063287,0.23648871,0.082025364,-0.47617322
8497811866245,0.21837921,0.024501082,-0.48682585
8497815503078,0.21092236,-0.033023197,-0.5049353
8497820503078,0.21624869,-0.066046394,-0.5400891
8497822091203,0.21624869,-0.066046394,-0.5400891
8497828191495,0.21518342,-0.056459017,-0.58269966
8497834165870,0.21092236,-0.013848438,-0.624245
8497837118995,0.20879184,0.036218993,-0.6583334
8497842118995,0.20772657,0.080960095,-0.6892261
8497843992120,0.20772657,0.080960095,-0.6892261
8497849468828,0.19920446,0.12357068,-0.7222493
8497852739495,0.1917476,0.14913702,-0.7520767
8497857547078,0.20240025,0.12250541,-0.7552725
8497862431495,0.21944448,0.060720075,-0.74461985
8497867278370,0.24607609,0.03834952,-0.7307714
8497872583787,0.23542345,0.05752428,-0.7233146
8497876011620,0.18748654,0.060720075,-0.7254451
8497881011620,0.12676647,0.043675844,-0.7190535
8497882811912,0.12676647,0.043675844,-0.7190535
8497887182203,0.094808534,0.0031957934,-0.68389976
8497892716203,0.10226539,-0.04474111,-0.628506
8497897331745,0.10439592,-0.11611383,-0.5795039
8497902331745,0.07989483,-0.16937704,-0.53476274
8497903912870,0.07989483,-0.16937704,-0.53476274
8497908742828,0.00958738,-0.21624869,-0.49747851
8497913321328,-0.09374327,-0.25566345,-0.46339005
8497916667745,-0.21092236,-0.30146983,-0.42290998
8497922335995,-0.32810146,-0.36432046,-0.39095205
8497927077828,-0.43675843,-0.44847634,-0.39095205
8497932683370,-0.5305017,-0.49641323,-0.38242993
8497937526787,-0.6125271,-0.51771855,-0.3536678
8497942526787,-0.67005134,-0.535828,-0.3685815
8497944294787,-0.67005134,-0.535828,-0.3685815
8497947463745,-0.70840085,-0.5230448,-0.4048005
8497953963370,-0.72437984,-0.49428272,-0.43888897
8497958063078,-0.28549087,-0.85327685,-0.38242993
8497962565828,0.2545982,-0.79255676,-0.26312032
8497968396578,0.05006743,-0.5454154,-0.34834146
8497973656828,-0.20985709,-0.42077947,-0.4910869
8497977015953,0.014913702,-0.3653857,-0.46978164
8497982015953,-0.111852765,-0.18429075,-0.5091964
8497983745912,-0.111852765,-0.18429075,-0.5091964
8497988643537,-0.14487597,-0.21944448,-0.5496765
8497993620078,-0.18002969,-0.18642128,-0.567786
8497996296037,-0.18961707,-0.21411815,-0.5613944
8498001296037,-0.2066613,-0.20133498,-0.5539375
8498003912078,-0.2066613,-0.20133498,-0.5539375
8498007558912,-0.1949434,-0.16937704,-0.56245965
8498013968287,-0.16298546,-0.07137272,-0.5837649
8498020962328,-0.20559604,0.084155895,-0.66152924
8498022518495,-0.20559604,0.084155895,-0.66152924
8498027611328,-0.18322548,0.10333065,-0.67218184
8498032512912,-0.17044231,0.18642128,-0.68389976
8498037289745,-0.17044231,0.18642128,-0.68389976
8498042691870,-0.12463594,0.221575,-0.7094661
8498047327578,-0.12463594,0.221575,-0.7094661
8498052327578,-0.10759171,0.16831179,-0.68176925
8498054612453,-0.10759171,0.16831179,-0.68176925
8498057698078,-0.10759171,0.16831179,-0.68176925
8498062536078,-0.14913702,-0.017044231,-0.70200926
