8496570357453,0.11717909,0.1736381,-0.3270362
8498068786662,-0.14913702,-0.017044231,-0.70200926
8498074650870,-0.15020229,-0.080960095,-0.70627034
8498077530912,-0.15020229,-0.080960095,-0.70627034
8498082369495,-0.12676647,-0.0053263223,-0.6956177
8498086959037,-0.12676647,-0.0053263223,-0.6956177
8498093004703,-0.08735169,0.051132694,-0.7052051
8498097277745,-0.08735169,0.051132694,-0.7052051
8498102275787,-0.03089267,0.053263225,-0.69348717
8498107056287,-0.03089267,0.053263225,-0.69348717
8498112351953,0.04580637,0.025566347,-0.6711166
8498117256037,0.015978966,0.035153728,-0.6743124
8498122223453,0.01917476,0.10865697,-0.65194184
8498127700120,0.0063915867,0.15446335,-0.6295713
8498132511203,-0.05006743,0.1555286,-0.5997439
8498137558995,-0.039414786,0.19813919,-0.53476274
8498142563703,-0.0063915867,0.13954964,-0.4825648
8498147563703,0.036218993,0.05219796,-0.46019423
8498149164162,0.036218993,0.05219796,-0.46019423
8498153777037,0.033023197,-0.068176925,-0.4889564
8498157620787,-0.008522116,-0.13315806,-0.5273059
8498162210703,-0.020240024,-0.16192019,-0.5411543
8498166641287,-0.026631612,-0.15659387,-0.57311225
8498171641287,-0.094808534,-0.15126756,-0.6199839
8498173780370,-0.094808534,-0.15126756,-0.6199839
8498180767787,-0.07243799,-0.05965481,-0.5773733
8498182436620,-0.07243799,-0.05965481,-0.5773733
8498187007870,-0.099069595,-0.026631612,-0.5656554
8498192007870,-0.09054748,0.011717909,-0.5209143
8498193940537,-0.09054748,0.011717909,-0.5209143
8498196778078,-0.09267801,0.053263225,-0.4612595
8498201778078,-0.09267801,0.06924219,-0.38456047
8498204098037,-0.09267801,0.06924219,-0.38456047
8498209404703,-0.13954964,0.1257012,-0.3387541
8498211919870,-0.09374327,0.25246766,-0.24501082
8498216035370,-0.11930962,0.26205507,-0.20772657
8498222078620,-0.08628642,0.32170987,-0.13209279
8498227202287,-0.05006743,0.28975195,-0.068176925
8498232741495,-0.014913702,0.19600865,-0.015978966
8498237134912,-0.0053263223,0.0127831735,0.015978966
8498242564662,-0.0031957934,-0.17576863,0.0
8498247564662,-0.037284255,-0.3536678,-0.008522116
8498249208995,-0.037284255,-0.3536678,-0.008522116
8498254063578,-0.09054748,-0.43569317,-0.017044231
8498257509870,-0.13209279,-0.5070659,-0.037284255
8498262552370,-0.19068234,-0.5305017,-0.06924219
8498268087620,-0.2545982,-0.48043427,-0.11504856
8498273091370,-0.31318775,-0.36005938,-0.17470337
8498276752245,-0.36751625,-0.26205507,-0.23755397
8498282565412,-0.40053943,-0.13954964,-0.28655612
8498287565412,-0.39734364,-0.07563378,-0.3291667
8498289391745,-0.39734364,-0.07563378,-0.3291667
8498294312412,-0.43036684,0.01917476,-0.3749731
8498298831578,-0.42717105,0.08628642,-0.3920173
8498302482412,-0.4261058,0.18109496,-0.406931
8498306669703,-0.3930826,0.24501082,-0.4101268
8498312258870,-0.34408042,0.3057309,-0.40266997
8498316942537,-0.37284255,0.28975195,-0.39734364
8498321971620,-0.3898868,0.2727077,-0.35153726
8498327366537,-0.3888215,0.18002969,-0.3153183
8498332366537,-0.31318775,0.05752428,-0.28442562
8498334132037,-0.31318775,0.05752428,-0.28442562
8498338258745,-0.3089267,-0.13422333,-0.28229508
8498343835953,-0.40266997,-0.257794,-0.28336033
8498347073328,-0.4133226,-0.3270362,-0.23542345
8498352073328,-0.41971418,-0.34408042,-0.22583607
8498354843412,-0.41971418,-0.34408042,-0.22583607
8498357417412,-0.3291667,-0.31638354,-0.24501082
8498362402495,-0.2972088,-0.31851408,-0.29933932
8498367402495,-0.32384038,-0.23861924,-0.3355583
8498369271995,-0.32384038,-0.23861924,-0.3355583
8498373145245,-0.4101268,-0.29507825,-0.36112466
8498377282620,-0.44847634,-0.16085494,-0.36005938
8498381799454,-0.44208476,-0.21411815,-0.3717773
8498387159079,-0.4346279,-0.12463594,-0.37390783
8498393285704,-0.4527374,-0.1107875,-0.36645097
8498396883412,-0.406931,-0.01917476,-0.33768883
8498402999620,-0.40373522,0.002130529,-0.34834146
8498409199579,-0.4293016,-0.0063915867,-0.35899413
8498412939579,-0.4261058,0.04261058,-0.36645097
8498415690662,-0.43675843,0.010652645,-0.38562572
8498420690662,-0.36432046,0.083090626,-0.38456047
8498423336037,-0.36432046,0.083090626,-0.38456047
8498428940204,-0.28229508,-0.0010652645,-0.39627838
8498434031829,-0.4261058,-0.11611383,-0.41225734
8498440649704,-0.24074976,-0.06498113,-0.36645097
8498442626954,-0.24074976,-0.06498113,-0.36645097
8498447146412,-0.33449304,-0.2545982,-0.39840892
8498452146412,-0.48682585,-0.21411815,-0.3717773
8498454145329,-0.48682585,-0.21411815,-0.3717773
8498458099162,-0.41864893,-0.099069595,-0.3323625
8498464300204,-0.3355583,-0.08841695,-0.35260254
8498467394995,-0.40373522,-0.15020229,-0.37710363
8498472698120,-0.36112466,-0.05219796,-0.34621096
8498475866829,-0.32277513,-0.036218993,-0.3387541
8498480866829,-0.3089267,-0.10972224,-0.3334278
8498482519912,-0.3089267,-0.10972224,-0.3334278
8498488634829,-0.2514024,-0.053263225,-0.31638354
8498494186245,-0.3089267,-0.11824436,-0.31318775
8498501208995,-0.33129725,0.017044231,-0.27696875
8498504223287,-0.33129725,0.017044231,-0.27696875
8498507584287,-0.34088463,-0.013848438,-0.28229508
8498513044954,-0.29188246,0.05752428,-0.27164245
8498517433537,-0.29188246,-0.007456851,-0.26418558
8498522433537,-0.40906155,0.036218993,-0.21944448
8498524667204,-0.40906155,0.036218993,-0.21944448
8498528812745,-0.40906155,0.036218993,-0.21944448
8498532473245,-0.42397526,-0.11504856,-0.2545982
8498537370162,-0.39414784,-0.008522116,-0.27164245
8498543740662,-0.33449304,-0.041545313,-0.29827404
8498548006370,-0.3920173,-0.013848438,-0.33662358
8498554418620,-0.40906155,0.054328486,-0.35260254
8498557393454,-0.43888897,0.094808534,-0.37603834
8498563821704,-0.4676511,0.12037488,-0.39521313
8498567008079,-0.47510794,0.1555286,-0.406931
8498572513704,-0.4495416,0.1555286,-0.406931
8498576487870,-0.4495416,0.1555286,-0.406931
8498582549662,-0.49641323,0.14807177,-0.3717773
8498587230579,-0.49641323,0.14807177,-0.3717773
8498592230579,-0.50387007,0.12676647,-0.34621096
8498594281954,-0.50387007,0.12676647,-0.34621096
8498596994245,-0.50387007,0.12676647,-0.34621096
8498601994245,-0.44101948,0.16298546,-0.33662358
8498603951620,-0.44101948,0.16298546,-0.33662358
8498608811454,-0.44101948,0.16298546,-0.33662358
8498614348662,-0.5006743,0.07882957,-0.3089267
8498617469870,-0.5006743,0.07882957,-0.3089267
8498622469870,-0.57311225,-0.05539375,-0.24394555
8498624197162,-0.57311225,-0.05539375,-0.24394555
8498629021995,-0.57311225,-0.05539375,-0.24394555
8498634231745,-0.5816344,-0.09374327,-0.20985709
8498637522412,-0.5816344,-0.09374327,-0.20985709
8498642331745,-0.63915867,-0.04261058,-0.17896444
8498647331745,-0.66365975,0.0053263223,-0.17150758
8498649380912,-0.66365975,0.0053263223,-0.17150758
8498654270704,-0.70200926,0.0127831735,-0.15765914
8498661944829,-0.81705785,-0.039414786,-0.08841695
8498666944829,-0.83942837,-0.0479369,-0.04474111
8498669035745,-0.83942837,-0.0479369,-0.04474111
8498673567579,-0.7882957,-0.05539375,-0.025566347
8498677462745,-0.6956177,-0.046871636,-0.029827405
8498682485620,-0.6380934,-0.041545313,-0.035153728
8498687485620,-0.6466155,-0.0010652645,-0.03195793
8498689029537,-0.6466155,-0.0010652645,-0.03195793
8498694455454,-0.6711166,0.060720075,-0.024501082
8498698139579,-0.6423545,0.1107875,-0.024501082
8498702874704,-0.6040049,0.13528858,-0.04261058
8498707927912,-0.5763081,0.14061491,-0.05752428
8498713669662,-0.5954828,0.10972224,-0.053263225
8498716502079,-0.6263755,0.080960095,-0.037284255
8498722004495,-0.6743124,0.05539375,-0.01917476
8498727004495,-0.73822826,-0.0127831735,0.007456851
8498728700870,-0.73822826,-0.0127831735,0.007456851
8498733164495,-0.71798825,-0.008522116,0.029827405
8498737703204,-0.6040049,0.017044231,0.040480047
8498742544870,-0.39840892,0.06924219,0.043675844
8498747348204,-0.39627838,-0.049002163,0.07563378
8498752348204,-0.46232477,-0.037284255,0.14061491
8498754020329,-0.46232477,-0.037284255,0.14061491
8498757304787,-0.3206446,0.07137272,0.14168017
8498763751704,-0.4016047,-0.03089267,0.14487597
8498768961370,-0.3834952,0.058589544,0.15978967
8498774478079,-0.36005938,0.053263225,0.15659387
8498777336704,-0.33768883,0.06391586,0.1438107
8498782368495,-0.3153183,0.099069595,0.13954964
8498787478204,-0.2876214,0.15233281,0.14061491
8498792619412,-0.221575,0.2034655,0.12996227
8498796340787,-0.257794,0.14168017,0.13422333
8498802094954,-0.2695119,0.22370553,0.18109496
8498807666245,-0.23116238,0.14913702,0.19387813
8498812489412,-0.24501082,0.12037488,0.221575
8498817495912,-0.20879184,0.128897,0.2695119
8498822219995,-0.15020229,0.12250541,0.29827404
8498827654579,-0.1555286,0.08948222,0.32597092
8498833949870,-0.11930962,0.10972224,0.34940675
8498840739370,-0.04580637,0.101200126,0.35899413
8498844040454,-0.04580637,0.101200126,0.35899413
8498849104495,-0.06711166,0.035153728,0.36751625
8498854047912,-0.035153728,0.11504856,0.38456047
8498856649829,-0.0031957934,0.1107875,0.36645097
8498861967287,0.03834952,0.18216023,0.33662358
8498867076162,0.07137272,0.22264028,0.3089267
8498872076162,0.037284255,0.22796659,0.29294774
8498873725579,0.037284255,0.22796659,0.29294774
8498876415954,0.0053263223,0.23861924,0.27377295
8498882421787,0.03834952,0.294013,0.2396845
8498887093787,0.05219796,0.31318775,0.20453078
8498892545620,0.10226539,0.36112466,0.1768339
8498897072162,0.15339808,0.38456047,0.13741912
8498902072162,0.13422333,0.34621096,0.13315806
8498903686120,0.13422333,0.34621096,0.13315806
8498907016620,0.13848437,0.33768883,0.16298546
8498912016620,0.13102753,0.26418558,0.18002969
8498914258870,0.13102753,0.26418558,0.18002969
8498917100579,0.14913702,0.22370553,0.20240025
8498922275287,0.1768339,0.18002969,0.21837921
8498927206537,0.18748654,0.16724652,0.21624869
8498932677037,0.17896444,0.18109496,0.21837921
8498937571912,0.16937704,0.18748654,0.20772657
8498942712204,0.1587244,0.19707392,0.2034655
8498947698245,0.165116,0.1917476,0.19920446
8498953499537,0.17896444,0.13422333,0.18642128
8498957544704,0.15233281,0.05539375,0.23755397
8498962432662,0.13954964,-0.017044231,0.3387541
8498967432662,0.1736381,-0.10013486,0.38242993
8498968950787,0.1736381,-0.10013486,0.38242993
8498973717245,0.221575,-0.15978967,0.3685815
8498980368954,0.16724652,-0.20772657,0.42077947
8498983457162,0.16724652,-0.20772657,0.42077947
8498988290079,0.14807177,-0.20879184,0.45060685
8498992326079,0.13954964,-0.20879184,0.4612595
8498996660120,0.13422333,-0.20985709,0.47297743
8499002542079,0.14913702,-0.18642128,0.47297743
8499008929162,0.15659387,-0.1587244,0.46232477
8499012740204,0.16724652,-0.12037488,0.45912898
8499016591245,0.18002969,-0.08948222,0.45912898
8499021733329,0.18748654,-0.07243799,0.44741106
8499028195662,0.18748654,-0.053263225,0.45912898
8499034494537,0.20879184,-0.014913702,0.47510794
8499037328954,0.22796659,0.011717909,0.48043427
8499042467954,0.23009712,-0.0010652645,0.49215218
8499047389245,0.22796659,-0.020240024,0.51984906
8499053098329,0.20559604,-0.06391586,0.56885123
8499056613620,0.18642128,-0.13848437,0.6327671
8499061613620,0.19387813,-0.2034655,0.6924219
8499064287537,0.19387813,-0.2034655,0.6924219
8499069495204,0.221575,-0.25992453,0.7105314
8499074421829,0.24394555,-0.2972088,0.7030745
8499077073287,0.24501082,-0.31318775,0.7105314
8499082262496,0.24820662,-0.30040458,0.7318367
8499087262496,0.22690132,-0.3206446,0.777643
8499089694871,0.22690132,-0.3206446,0.777643
8499097365871,0.22796659,-0.43249738,0.8607337
8499101621579,0.26205507,-0.46339005,0.8905611
8499106621579,0.26205507,-0.46339005,0.8905611
8499108510537,0.26205507,-0.46339005,0.8905611
8499112319579,0.2514024,-0.33449304,0.83729786
8499116609829,0.2514024,-0.33449304,0.83729786
8499122330829,0.2545982,-0.18535602,0.70200926
8499127158037,0.2545982,-0.18535602,0.70200926
8499132377162,0.26844665,-0.08522116,0.54435015
8499137402121,0.26844665,-0.08522116,0.54435015
8499142402121,0.28868666,-0.039414786,0.4314321
8499144395621,0.28868666,-0.039414786,0.4314321
8499149293787,0.28868666,-0.039414786,0.4314321
8499153151912,0.32170987,-0.017044231,0.3270362
8499156143371,0.32170987,-0.017044231,0.3270362
8499161143371,0.34088463,-0.0063915867,0.23329292
8499163610579,0.34088463,-0.0063915867,0.23329292
8499167342204,0.3536678,-0.007456851,0.18535602
8499171784871,0.35260254,0.0053263223,0.15233281
8499177404162,0.34834146,0.010652645,0.12996227
8499182352912,0.34940675,-0.004261058,0.113983296
8499188545954,0.34834146,-0.041545313,0.10652645
8499193890329,0.34621096,-0.08735169,0.10972224
8499196776287,0.34514567,-0.13635385,0.10333065
8499202572954,0.34408042,-0.17576863,0.099069595
8499207082871,0.34194988,-0.20453078,0.113983296
8499212667496,0.350472,-0.23116238,0.12463594
8499216796246,0.36005938,-0.24181503,0.12676647
8499221796246,0.3685815,-0.22796659,0.12676647
8499224103579,0.3685815,-0.22796659,0.12676647
8499227723496,0.3834952,-0.19707392,0.10972224
8499232814746,0.4016047,-0.15233281,0.07350325
8499237792787,0.41545314,-0.099069595,0.024501082
8499243128829,0.42717105,-0.04474111,-0.033023197
8499248711621,0.43675843,-0.0031957934,-0.083090626
8499252934954,0.44421527,0.015978966,-0.11504856
8499256693621,0.4495416,0.024501082,-0.12250541
8499261693621,0.4463458,0.017044231,-0.12144015
8499263644037,0.4463458,0.017044231,-0.12144015
8499267147829,0.44741106,-0.022370555,-0.11824436
8499272147829,0.43995422,-0.054328486,-0.10013486
8499274224454,0.43995422,-0.054328486,-0.10013486
8499277535704,0.42397526,-0.07563378,-0.07882957
8499282284787,0.40266997,-0.080960095,-0.05965481
8499288023746,0.37923414,-0.07563378,-0.036218993
8499292503579,0.36325517,-0.082025364,-0.013848438
8499298313287,0.35579833,-0.10333065,0.0063915867
8499304224079,0.35153726,-0.12463594,0.03089267
8499307307329,0.34408042,-0.13102753,0.05539375
8499313145871,0.33662358,-0.13102753,0.07350325
8499317169121,0.3291667,-0.13422333,0.083090626
8499322219537,0.32597092,-0.14274544,0.08841695
8499327352787,0.32170987,-0.15020229,0.09374327
8499332604787,0.314253,-0.14487597,0.096939065
8499337183079,0.29827404,-0.11824436,0.10226539
8499342183079,0.28122982,-0.08628642,0.10546118
8499343747079,0.28122982,-0.08628642,0.10546118
8499348933787,0.26631612,-0.06391586,0.10226539
8499354696329,0.25885928,-0.043675844,0.10226539
8499357597829,0.25566345,-0.033023197,0.10972224
8499364097162,0.2428803,-0.026631612,0.11611383
8499367518412,0.2247708,-0.020240024,0.12144015
8499373580621,0.20559604,-0.007456851,0.12357068
8499377391662,0.1949434,0.014913702,0.12783173
8499382334954,0.16831179,0.1949434,0.12250541
8499387334954,0.1438107,0.39734364,0.101200126
8499389458079,0.1438107,0.39734364,0.101200126
8499394735871,0.2034655,0.36325517,0.03195793
8499400037496,0.16618125,0.3717773,0.03834952
8499405329579,0.12463594,0.30253512,0.06498113
8499410052621,0.10546118,0.1470065,0.083090626
8499414518371,0.070307456,0.046871636,0.094808534
8499419947329,0.011717909,0.0127831735,0.10759171
8499425076871,-0.05006743,0.002130529,0.11824436
8499429826579,-0.08735169,-0.0127831735,0.12250541
8499433905662,-0.10439592,-0.026631612,0.11930962
8499439837537,-0.11824436,-0.03089267,0.10972224
8499445401579,-0.13209279,-0.033023197,0.099069595
8499450081496,-0.14807177,-0.04261058,0.09054748
8499454178704,-0.16085494,-0.058589544,0.08841695
8499459825454,-0.17470337,-0.08948222,0.0958738
8499465171037,-0.18961707,-0.12463594,0.10759171
8499469813287,-0.20559604,-0.15765914,0.11824436
8499474605621,-0.21518342,-0.2034655,0.13209279
8499479823371,-0.21411815,-0.27057716,0.1438107
8499485166412,-0.19920446,-0.34514567,0.15765914
8499489881537,-0.17470337,-0.39627838,0.17470337
8499494008829,-0.15233281,-0.39627838,0.18535602
8499499947037,-0.13635385,-0.32170987,0.1736381
