5139713605439,-0.06344634,0.272939,9.66659
5139719059814,-0.05865794,0.2645593,9.659407
5139723407147,-0.07062895,0.24540567,9.624691
5139729185647,-0.08499416,0.23702596,9.645041
5139733982855,-0.02873042,0.22505496,9.688137
5139738928022,-0.039504327,0.21667525,9.659407
5139743564022,-0.038307227,0.20590134,9.645041
5139749083314,-0.011971008,0.22266077,9.680955
5139753537939,-0.010773907,0.21906945,9.659407
5139759117855,0.0047884034,0.22385786,9.617508
5139763972855,0.010773907,0.22026655,9.605537
5139769354564,-0.0023942017,0.20350714,9.668983
5139774242564,0.01316811,0.21667525,9.636662
5139779363230,0.010773907,0.22385786,9.642648
5139783781480,0.020350715,0.21428105,9.673772
5139789422897,0.033518825,0.22266077,9.64983
5139794369564,0.033518825,0.23463176,9.64983
5139799662480,0.025139118,0.24420857,9.636662
5139803970855,0.039504327,0.25977087,9.651027
5139809413314,0.04189853,0.2645593,9.654618
5139813834439,0.027533319,0.2885013,9.616311
5139819581689,0.0,0.29927522,9.654618
5139824003647,0.0,0.29927522,9.654618
5139829367689,-0.015562311,0.29688102,9.657013
5139834379689,-0.015562311,0.29688102,9.657013
5139839441022,-0.011971008,0.3196259,9.659407
5139844119189,-0.011971008,0.3196259,9.659407
5139849952564,-0.031124622,0.30885202,9.668983
5139854626022,-0.031124622,0.30885202,9.668983
5139860080855,-0.02633622,0.30645782,9.645041
5139864012897,-0.02633622,0.30645782,9.645041
5139869989022,-0.02633622,0.2777274,9.654618
5139873756814,-0.02633622,0.2777274,9.654618
5139879481480,-0.049081136,0.25498247,9.623494
5139883724189,-0.049081136,0.25498247,9.623494
5139889394772,-0.031124622,0.23702596,9.660604
5139894172397,-0.031124622,0.23702596,9.660604
5139899713105,-0.039504327,0.21906945,9.661801
5139903951522,-0.047884032,0.21787235,9.643845
5139909541439,-0.06823475,0.20590134,9.639056
5139914521980,-0.08140286,0.20350714,9.655815
5139919970647,-0.06584055,0.18195933,9.654618
5139923978522,-0.08619126,0.19871874,9.637859
5139929987439,-0.07182605,0.18914193,9.651027
5139933896605,-0.06464344,0.19033903,9.651027
5139940054522,-0.08738836,0.18674773,9.65821
5139944231689,-0.05626374,0.18914193,9.665392
5139949911272,-0.050278235,0.20829555,9.636662
5139954361147,-0.037110128,0.22266077,9.661801
5139959958772,-0.037110128,0.20350714,9.648633
5139964000605,-0.029927522,0.20470424,9.634268
5139969823605,-0.037110128,0.20949265,9.625888
5139974518980,-0.020350715,0.21667525,9.643845
5139980063814,-0.011971008,0.23582886,9.646238
5139983705939,0.011971008,0.23223756,9.624691
5139989833272,0.029927522,0.2717419,9.635465
5139993362064,0.039504327,0.25258827,9.624691
5139998362064,0.04309563,0.2669535,9.630676
5139999920064,0.04309563,0.2669535,9.630676
5140003546855,0.039504327,0.2705448,9.657013
5140009895147,0.038307227,0.29328972,9.655815
5140014353772,0.033518825,0.30166942,9.661801
5140020113689,0.031124622,0.30645782,9.629479
5140023539689,0.039504327,0.29927522,9.662998
5140030039272,0.044292733,0.2861071,9.655815
5140033990439,0.033518825,0.29927522,9.667787
5140039997480,0.03232172,0.2873042,9.652225
5140043827439,0.027533319,0.2681506,9.659407
5140050015980,0.0011971008,0.2873042,9.652225
5140053717147,-0.009576807,0.30645782,9.67018
5140059778522,-0.020350715,0.31004912,9.673772
5140063580064,-0.01316811,0.30166942,9.657013
5140069921064,-0.008379706,0.30047232,9.648633
5140074209564,-0.035913024,0.2908955,9.657013
5140080056939,-0.023942016,0.2837129,9.636662
5140083843855,-0.049081136,0.2717419,9.64983
5140089918772,-0.05626374,0.25378537,9.65821
5140094316772,-0.07182605,0.25617957,9.655815
5140099855980,-0.062249243,0.25258827,9.640253
5140103958480,-0.074220255,0.22864626,9.646238
5140109871105,-0.050278235,0.21547815,9.648633
5140113887064,-0.045489833,0.19153613,9.643845
5140120057397,-0.04189853,0.19991584,9.668983
5140124074355,-0.049081136,0.19393034,9.64145
5140130018564,-0.031124622,0.18195933,9.64983
5140133879189,-0.062249243,0.17357962,9.633071
5140139832939,-0.055066638,0.1592144,9.645041
5140143816939,-0.038307227,0.15203181,9.646238
5140149797355,-0.04309563,0.17956513,9.630676
5140154297147,-0.059855044,0.17717093,9.629479
5140159657855,-0.046686932,0.19991584,9.645041
5140163970939,-0.047884032,0.20470424,9.617508
5140169547647,-0.039504327,0.21308395,9.643845
5140173794272,-0.055066638,0.22146365,9.624691
5140179430105,-0.029927522,0.23343466,9.64983
5140184183897,-0.022744916,0.21906945,9.64983
5140189719147,-0.0035913025,0.24420857,9.637859
5140194289064,-0.02633622,0.22984336,9.661801
5140199439980,-0.023942016,0.2621651,9.653421
5140204594730,-0.017956512,0.2633622,9.661801
5140210174980,-0.019153614,0.2837129,9.679757
5140216266855,-0.01436521,0.2777274,9.653421
5140220805564,0.0047884034,0.2777274,9.646238
5140225345397,0.01316811,0.2753332,9.634268
5140230403064,0.020350715,0.2908955,9.637859
5140234292147,0.011971008,0.29568392,9.659407
5140239292147,0.021547815,0.30286652,9.657013
5140241664855,0.021547815,0.30286652,9.657013
5140245839355,0.015562311,0.30406362,9.643845
5140250322689,0.04309563,0.2885013,9.631873
5140255667439,0.017956512,0.29688102,9.673772
5140261639230,0.039504327,0.30645782,9.616311
5140265379855,0.035913024,0.29568392,9.593566
5140271363522,0.027533319,0.2825158,9.630676
5140275763980,0.04309563,0.2896984,9.629479
5140281670605,0.031124622,0.30406362,9.652225
5140285226564,0.04070143,0.2837129,9.625888
5140290580689,0.03232172,0.2813187,9.655815
5140295475689,0.017956512,0.2621651,9.646238
5140300475689,0.025139118,0.24660277,9.628283
5140303128939,0.025139118,0.24660277,9.628283
5140305993564,0.0047884034,0.25258827,9.613917
5140311146397,-0.016759412,0.25617957,9.599552
5140315764439,-0.034715924,0.25617957,9.619903
5140320764439,-0.049081136,0.22625206,9.637859
5140323805105,-0.049081136,0.22625206,9.637859
5140330283897,-0.055066638,0.22505496,9.646238
5140332517189,-0.055066638,0.22505496,9.646238
5140337283897,-0.08259996,0.23104046,9.66659
5140343197439,-0.088585466,0.21906945,9.651027
5140347115605,-0.093373865,0.19393034,9.662998
5140352660855,-0.11252748,0.20350714,9.660604
5140356686356,-0.12569559,0.17717093,9.67018
5140361686356,-0.12090719,0.21188685,9.659407
5140363388189,-0.12090719,0.21188685,9.659407
5140366769897,-0.142455,0.22026655,9.629479
5140372604564,-0.130484,0.21667525,9.615114
5140377191731,-0.11492168,0.20470424,9.645041
5140382191731,-0.11971009,0.22744916,9.661801
5140383878772,-0.11971009,0.22744916,9.661801
5140391597356,-0.10414778,0.21787235,9.642648
5140396088772,-0.08140286,0.22744916,9.616311
5140401078689,-0.08379706,0.24660277,9.615114
5140405481772,-0.074220255,0.24660277,9.673772
5140411348897,-0.062249243,0.25977087,9.67018
5140415265606,-0.049081136,0.2681506,9.654618
5140421438856,-0.020350715,0.2705448,9.660604
5140426475731,-0.020350715,0.2705448,9.660604
5140430876856,-0.038307227,0.29448682,9.628283
5140436121814,-0.038307227,0.29448682,9.628283
5140441223981,-0.04309563,0.3172317,9.639056
5140445469272,-0.04309563,0.3172317,9.639056
5140450469272,-0.007182605,0.34715924,9.623494
5140452342397,-0.007182605,0.34715924,9.623494
5140457086731,-0.007182605,0.34715924,9.623494
5140461407606,-0.0011971008,0.3878607,9.615114
5140465366022,-0.0011971008,0.3878607,9.615114
5140471433606,0.023942016,1.0666169,9.657013
5140476237647,0.023942016,1.0666169,9.657013
5140481237647,0.6679823,4.5860934,9.579201
5140483862731,0.6679823,4.5860934,9.579201
5140490835856,0.2693477,4.722563,9.579201
5140492697022,0.2693477,4.722563,9.579201
5140496941606,0.2693477,4.722563,9.579201
5140503160564,-0.20231004,4.5034933,9.5732155
5140506144731,-0.36152446,4.39336,9.564836
5140511028231,-0.49200845,4.35625,9.673772
5140517312106,-0.52073884,4.370615,9.619903
5140521971689,-0.45848963,4.298789,9.617508
5140526626439,-0.39264908,4.3035774,9.619903
5140531782314,-0.23223756,4.2102036,9.593566
5140536421647,-0.08259996,3.8031895,9.616311
5140541421647,-0.049081136,2.8933928,9.552865
5140543354731,-0.049081136,2.8933928,9.552865
5140551097731,-0.25857377,0.6811504,10.06283
5140556097731,0.4189853,-0.6584055,3.7181952
5140558020272,0.4189853,-0.6584055,3.7181952
5140563537856,0.45848963,0.38187516,9.818622
5140569872272,0.38307226,0.5758055,10.157401
5140571436522,0.38307226,0.5758055,10.157401
5140576771397,0.14604631,0.45968673,10.166978
5140582498897,-0.25378537,0.18794483,10.362105
5140585904814,-0.51475334,0.11252748,10.097546
5140591098981,-0.8846575,0.19033903,9.65821
5140597288981,-0.5554548,0.25378537,9.229648
5140602288981,-0.51954174,0.24540567,9.488221
5140604366856,-0.51954174,0.24540567,9.488221
5140611505772,-0.3842694,0.60094464,9.454702
5140617281731,-0.5650316,0.7218518,10.056845
5140623360314,-0.5686229,0.7769185,10.730812
5140630063564,0.022744916,0.8295909,9.67856
5140635586022,0.2861071,0.70509243,10.160992
5140639850397,0.36990416,0.6727707,10.223241
5140645019647,0.44771573,0.82240826,9.956287
5140650873772,0.50038815,1.0594343,9.103952
5140654556647,0.545878,1.091756,9.101558
5140659923439,0.45848963,1.0366893,9.143456
5140664923439,0.20949265,1.0283096,9.357738
5140666813064,0.20949265,1.0283096,9.357738
5140671533856,0.027533319,0.7410054,9.056067
5140676957314,-0.20350714,0.5590461,9.38168
5140681552356,-0.30526072,0.50038815,8.919599
5140685870564,-0.2777274,0.5770026,9.099164
5140691228189,-0.1316811,1.1085154,9.737218
5140696940272,0.021547815,1.283292,9.683349
5140701940272,0.20470424,1.2497733,9.807847
5140703511147,0.20470424,1.2497733,9.807847
5140711372522,0.25857377,0.93254155,10.068815
5140716263897,0.3172317,1.0570401,9.7958765
5140722279439,0.23822308,0.9624691,9.767146
5140726836064,0.32441434,0.9888053,9.885659
5140732780231,0.29688102,0.9504981,9.813833
5140736530897,0.1328782,0.91937345,10.709264
5140741530897,-0.108936176,1.30484,9.929952
5140744786106,-0.108936176,1.30484,9.929952
5140747314272,-0.49440265,1.033098,9.384073
5140753373397,-0.6739678,1.0043676,10.510546
5140756950772,-0.20949265,1.4149733,9.600749
5140761975106,-0.0035913025,1.163582,9.654618
5140765196939,-0.17717093,1.1623849,9.284714
5140771176772,-0.2633622,1.0845734,9.759963
5140776159981,-0.20111294,0.89782566,9.4774475
5140782155022,-0.11492168,0.60453594,9.592369
5140786278897,0.20350714,0.44771573,9.368511
5140792302564,0.3878607,0.44532153,9.4774475
5140797067814,0.51834464,0.5327099,9.643845
5140802247022,0.62009823,0.8511387,9.65821
5140806844897,0.521936,0.8355764,9.88925
5140811339356,0.30526072,0.8499416,9.706094
5140817356397,-0.011971008,0.79487497,9.96347
5140823742856,-0.12689269,0.9588778,9.247604
5140826907606,-0.010773907,0.8439561,9.218874
5140831067064,-0.044292733,0.664391,9.466674
5140837160606,-0.020350715,0.49081135,9.981427
5140841925856,0.34715924,0.6811504,9.949105
5140846799939,0.51235914,1.0354922,10.210073
5140852365856,0.4321534,1.0055647,10.006566
5140857583064,0.6368576,0.9636662,9.862914
5140861918522,0.5243302,0.7685388,8.933964
5140866033689,0.25378537,0.32680854,9.075222
5140871729606,0.061052144,0.108936176,9.25359
5140876927106,-0.04309563,0.2777274,8.407239
5140881712439,-0.10055647,0.30765492,9.2907
5140884989272,-0.31603462,-0.47764325,8.692149
5140889989272,-0.7745243,-0.94930094,11.186908
5140891638897,-0.7745243,-0.94930094,11.186908
5140896378731,-0.28491,0.06823475,9.28232
5140901378731,-0.16280572,0.44651863,9.627085
5140904036772,-0.16280572,0.44651863,9.627085
5140911326772,-0.30406362,0.878672,9.961076
5140916322689,-0.46806642,0.58538234,9.284714
5140921322689,-0.5386954,0.16400282,9.578004
5140923983439,-0.5386954,0.16400282,9.578004
5140926949689,-0.25378537,0.25378537,9.168595
5140933344314,0.15203181,0.36511576,8.300697
5140937125522,0.30406362,0.12928689,10.170568
5140942125522,0.7158663,0.10055647,10.207679
5140944032564,0.7158663,0.10055647,10.207679
5140947015939,0.8439561,0.30047232,9.489418
5140952183106,0.4405331,0.23582886,10.31063
5140955804022,0.047884032,0.2825158,9.96347
5140962153689,-0.50038815,0.22505496,10.366894
5140965170522,-0.4237737,0.34117374,9.016563
5140971461897,-0.8559271,0.045489833,10.097546
5140976476106,-0.79367787,0.21428105,9.674969
5140981953272,-0.6691794,0.03232172,9.615114
5140985826689,-0.3842694,0.055066638,9.242816
5140990913314,-0.31124622,0.0011971008,8.930372
5140996699939,-0.4405331,-0.2777274,9.610326
5141002912189,-0.2753332,-0.044292733,9.799467
5141006771689,-0.2753332,-0.044292733,9.799467
5141011748856,-0.022744916,0.2717419,10.105926
5141017377356,-0.022744916,0.2717419,10.105926
5141023510314,0.18555063,0.110133275,10.04607
5141032342106,0.48003745,-0.15682021,9.576807
5141036313106,0.48003745,-0.15682021,9.576807
5141041966981,-0.090979666,0.049081136,10.065224
5141045521439,-0.090979666,0.049081136,10.065224
5141050521439,0.049081136,0.24540567,7.827842
5141052759272,0.049081136,0.24540567,7.827842
5141057597148,0.049081136,0.24540567,7.827842
5141062592648,0.20470424,0.33399114,9.028535
5141066817648,0.20470424,0.33399114,9.028535
5141071345939,0.7649474,1.2449849,4.167108
5141075549523,0.7649474,1.2449849,4.167108
5141081049148,0.24061728,0.60214174,9.202114
5141085683023,0.24061728,0.60214174,9.202114
5141091178689,-0.21667525,-0.51235914,10.047267
5141097386064,-0.12569559,-0.9552865,11.055226
5141101129523,-0.049081136,-0.58298814,9.5013895
5141105726898,0.15322891,-0.37828386,9.829395
5141111127356,0.47644615,-0.073023155,8.750807
5141116751439,0.49320555,0.08619126,8.88608
5141122368273,0.34117374,-0.1340753,10.286688
5141126862689,0.04070143,-0.35194764,10.688913
5141131229731,-0.06823475,-0.094570965,8.356961
5141136434314,-0.090979666,-0.24899697,9.260772
5141141434314,0.1436521,-0.23463176,9.411607
5141143606481,0.1436521,-0.23463176,9.411607
5141151032189,0.46088383,-0.18555063,8.645462
5141152606814,0.46088383,-0.18555063,8.645462
5141157103648,0.23343466,-0.6380547,9.932345
5141162103648,0.24420857,-0.4381389,9.973047
5141163757273,0.24420857,-0.4381389,9.973047
5141170837773,0.049081136,-0.08140286,7.6267295
5141175837773,0.18674773,-0.31364042,9.386468
5141179559981,0.18674773,-0.31364042,9.386468
5141183659648,0.2741361,-0.60453594,10.168175
5141191925939,0.21787235,-0.11731588,9.358934
5141196106773,0.11492168,0.055066638,8.553286
5141202036439,0.15682021,-0.25977087,9.613917
5141206529481,0.21547815,-0.3196259,11.124659
5141211097689,0.4165911,-0.18315643,9.974244
5141217081648,0.37229836,-0.18914193,8.972271
5141222567814,0.19632454,-0.21428105,8.835801
5141226736273,-0.025139118,-0.2645593,8.552089
5141231727273,-0.30047232,-0.31004912,8.895657
5141237183981,-0.30765492,-0.4213795,8.682572
5141243154023,-0.45010993,-0.6715736,9.406818
5141246358648,-0.58657944,-0.8499416,10.077195
5141252160606,-0.50397944,-0.92057055,10.679337
5141257491148,-0.31004912,-0.7745243,9.709685
5141261472731,-0.075417355,-0.19512744,9.7803135
5141266772481,0.17597382,0.19033903,9.743204
5141271148689,0.1448492,0.2717419,9.939528
5141277234106,0.16639702,0.110133275,9.706094
5141282234106,0.11731588,-0.019153614,9.454702
5141283764648,0.11731588,-0.019153614,9.454702
5141287874898,-0.1340753,-0.29448682,10.346542
5141293512023,-0.12090719,-0.34596214,9.968259
5141296751856,-0.17836803,-0.4237737,9.805453
5141303157189,-0.017956512,-0.35314476,10.019734
5141305917481,0.24540567,-0.21068975,9.9550905
5141311088439,0.37469256,-0.059855044,9.709685
5141316615273,0.7505822,-0.025139118,9.738416
5141321458273,0.6871359,0.092176765,9.229648
5141326094189,0.7015011,-0.0011971008,9.478644
5141331094189,0.31244332,-0.10414778,9.425972
5141332684773,0.31244332,-0.10414778,9.425972
5141336402064,-0.007182605,-0.23343466,9.455899
5141341402064,-0.14724341,-0.25139117,10.389638
5141343919189,-0.14724341,-0.25139117,10.389638
5141346508273,-0.19512744,-0.19632454,9.80665
5141352799731,-0.20231004,-0.17118542,9.272743
5141357111523,-0.15682021,-0.33039984,9.818622
5141362111523,-0.089782566,-0.09696517,8.991425
5141363950398,-0.089782566,-0.09696517,8.991425
5141366950523,-0.11851298,-0.12330139,9.782708
5141372506689,0.15562311,-0.08259996,8.969876
5141377083023,0.029927522,-0.35434186,10.010158
5141381553564,0.37708676,-0.30406362,9.674969
5141385928064,0.415394,-0.23702596,9.821015
5141391225148,0.5291186,-0.15203181,9.150639
5141396034023,0.36272156,-0.2885013,10.498574
5141401034023,0.260968,0.2896984,9.321824
5141403406023,0.260968,0.2896984,9.321824
5141411672731,-0.17956513,0.29328972,8.826224
5141417551189,-0.23582886,-0.005985504,9.330204
5141423722106,-0.045489833,-0.36511576,8.821436
5141427110023,0.11372458,-0.5590461,9.5385
5141432887856,0.36032736,-0.4309563,9.475053
5141438293564,0.49679685,-0.090979666,9.667787
5141444052231,0.34955344,0.061052144,9.406818
5141446843981,0.30286652,-0.02633622,9.57561
5141452245231,0.17238252,-0.19991584,9.774328
5141456554314,-0.023942016,-0.107739076,9.526528
5141461554314,-0.21547815,-0.25258827,9.876082
5141463459481,-0.21547815,-0.25258827,9.876082
5141471130689,-0.4177882,-0.17717093,9.7479925
5141476581689,-0.35553896,-0.21308395,9.23683
5141482502773,-0.59735334,-0.21308395,9.613917
5141486492814,-1.1240777,0.4297592,10.087969
5141490914314,-1.1623849,0.34237084,9.986216
5141495567939,-0.89662856,-0.16998832,9.870096
5141500567939,-0.5291186,-0.49440265,9.611523
5141502708314,-0.5291186,-0.49440265,9.611523
5141505611564,-0.23223756,-0.59256494,9.82341
5141510899148,0.16519992,-0.25378537,9.303867
5141516056064,0.39145198,-0.2861071,9.903615
5141521040148,0.48482585,-0.007182605,9.931149
5141526135814,0.49440265,0.260968,9.508572
5141531657356,0.30286652,-0.23343466,9.785102
5141536687564,0.40222588,-0.30885202,9.740809
5141542727939,0.45130703,-0.17836803,9.765948
5141545618856,0.39025488,0.005985504,9.622296
5141550618856,0.035913024,0.09696517,9.551667
5141552282606,0.035913024,0.09696517,9.551667
5141556520231,-0.11492168,0.092176765,9.585187
5141560858064,-0.31483752,0.14724341,9.824607
5141565982564,-0.37948096,0.24181437,9.653421
5141572080606,-0.5650316,0.15562311,9.394848
5141577345814,-0.842759,-0.074220255,9.66659
5141583585023,-0.5494693,-0.055066638,9.835381
5141589549523,-0.36990416,-0.12808979,9.659407
5141592304023,-0.36990416,-0.12808979,9.659407
5141596626189,-0.40342298,-0.18674773,9.545682
5141601987398,-0.20590134,0.0023942017,9.634268
5141605581898,-0.20590134,0.0023942017,9.634268
5141611540981,-0.1316811,0.23343466,9.895236
5141616101231,-0.1316811,0.23343466,9.895236
5141621101231,-0.14604631,0.3878607,8.565256
5141623772273,-0.14604631,0.3878607,8.565256
5141629704273,-0.14604631,0.3878607,8.565256
5141634987231,-0.58657944,-0.5686229,9.046491
5141639611106,-0.05746084,-0.11252748,9.830592
5141644357564,-0.05746084,-0.11252748,9.830592
5141650000398,0.31364042,0.24181437,9.637859
5141655733981,0.31364042,0.24181437,9.637859
5141660101981,0.21787235,-0.1328782,9.607931
5141663652356,0.21787235,-0.1328782,9.607931
5141669559481,-0.05865794,0.011971008,9.740809
5141674844606,-0.05865794,0.011971008,9.740809
5141679770314,0.10534488,0.0011971008,9.543288
5141685080773,0.10534488,0.0011971008,9.543288
5141690194773,0.1376666,-0.18794483,9.927557
5141695194773,0.21308395,0.30885202,9.324219
5141696773564,0.21308395,0.30885202,9.324219
5141702660189,-0.11731588,0.17597382,9.961076
5141707010481,-0.037110128,0.24420857,9.879673
5141711570064,-0.8367735,-0.30526072,9.654618
5141717107731,-3.8534677,-3.2369606,9.884461
5141722624856,0.4225766,0.33997664,10.134656
5141726852523,1.4784195,1.6136919,9.488221
5141731691898,1.0773908,1.958457,9.287108
5141737549356,-0.047884032,-0.19512744,9.79827
5141741460814,-0.5674258,-0.10295067,9.2069025
5141746267273,-0.94092125,0.17118542,9.14585
5141751352439,-0.6799533,-0.06464344,9.546879
5141756626981,-0.18794483,-0.2645593,9.648633
5141762873440,0.18076223,-0.22984336,9.394848
5141765849606,0.6607997,-0.1412579,9.676167
5141770704273,0.7469909,-0.1412579,9.712079
5141775704273,0.30885202,-0.16639702,9.524135
5141779317231,0.30885202,-0.16639702,9.524135
5141784141273,-0.047884032,-0.25258827,9.645041
5141792442523,0.11372458,-0.1604115,9.624691
5141796041856,0.035913024,-0.15682021,9.722853
5141801041856,0.051475335,-0.1340753,9.609129
5141804068773,0.051475335,-0.1340753,9.609129
5141807300648,0.07182605,0.0035913025,9.671378
5141811907523,0.2861071,0.05865794,9.810242
5141817385481,0.12090719,-0.02633622,9.753978
5141822385481,-0.022744916,0.039504327,9.710882
5141824331981,-0.022744916,0.039504327,9.710882
5141827641940,0.1376666,-0.02633622,9.583989
5141833009815,0.07182605,-0.2837129,9.623494
5141837006981,-0.29927522,-0.46208093,9.604341
5141840973815,-0.36391866,-0.4357447,9.800665
5141846326690,-0.23343466,-0.20709845,9.56723
5141852166773,-0.037110128,-0.24061728,9.740809
