8355672773834,-0.021547815,0.019153614,9.704897
8355676100084,-0.021547815,0.019153614,9.704897
8355682171625,0.016759412,0.044292733,9.783905
8355685752084,-0.01316811,0.049081136,9.680955
8355692057792,-0.039504327,0.06584055,9.68694
8355695957875,-0.050278235,0.08738836,9.700109
8355702060459,-0.074220255,0.08738836,9.672575
8355705880792,-0.08738836,0.09935937,9.67856
8355710880792,-0.06464344,0.092176765,9.603143
8355712631625,-0.06464344,0.092176765,9.603143
8355716002584,-0.073023155,0.107739076,9.648633
8355722439084,-0.05746084,0.06823475,9.738416
8355728258334,-0.05746084,0.06823475,9.738416
8355732793250,-0.010773907,0.03232172,9.722853
8355736244459,-0.010773907,0.03232172,9.722853
8355741244459,-0.033518825,0.011971008,9.718064
8355743284209,-0.033518825,0.011971008,9.718064
8355748865959,-0.033518825,0.011971008,9.718064
8355752578917,-0.08020575,-0.007182605,9.689334
8355756988334,-0.08020575,-0.007182605,9.689334
8355763329542,-0.044292733,0.008379706,9.728839
8355766921000,-0.044292733,0.008379706,9.728839
8355772438750,-0.020350715,0.03232172,9.7563715
8355777615250,-0.0047884034,0.05267244,9.7563715
8355782428125,-0.020350715,0.08259996,9.745598
8355785995667,-0.02633622,0.093373865,9.707291
8355790995667,-0.031124622,0.089782566,9.714474
8355793191667,-0.031124622,0.089782566,9.714474
8355796523459,-0.05746084,0.08738836,9.7084875
8355802647709,-0.05626374,0.079008654,9.734824
8355806639917,-0.05626374,0.08379706,9.721656
8355812399334,-0.044292733,0.055066638,9.689334
8355817208167,-0.044292733,0.05267244,9.719262
8355822816459,-0.027533319,0.03232172,9.721656
8355826892875,-0.034715924,0.020350715,9.728839
8355832718167,-0.033518825,0.016759412,9.688137
8355836377167,-0.037110128,0.005985504,9.721656
8355841377167,-0.035913024,-0.0047884034,9.713276
8355842989209,-0.035913024,-0.0047884034,9.713276
8355846305000,-0.062249243,0.010773907,9.698911
8355851305000,-0.046686932,0.021547815,9.703699
8355853178625,-0.046686932,0.021547815,9.703699
8355856410500,-0.059855044,0.031124622,9.689334
8355861410500,-0.05865794,0.059855044,9.713276
8355863230000,-0.05865794,0.059855044,9.713276
8355866835250,-0.023942016,0.059855044,9.715671
8355872577459,-0.034715924,0.073023155,9.673772
8355877577459,-0.038307227,0.08738836,9.6845455
8355882577459,-0.038307227,0.08738836,9.6845455
8355884282584,-0.038307227,0.08738836,9.6845455
8355886907251,-0.04309563,0.10414778,9.672575
8355893389459,-0.05626374,0.08738836,9.706094
8355896304792,-0.06584055,0.073023155,9.688137
8355902631459,-0.046686932,0.045489833,9.682152
8355906292626,-0.038307227,0.049081136,9.694122
8355912764001,-0.038307227,0.04070143,9.689334
8355916236667,-0.031124622,0.02633622,9.7324295
8355922281001,-0.055066638,0.01436521,9.7084875
8355926964126,-0.016759412,0.009576807,9.69532
8355932738709,-0.009576807,-0.009576807,9.683349
8355936272376,-0.04070143,-0.005985504,9.689334
8355941272376,-0.046686932,0.015562311,9.69532
8355942942167,-0.046686932,0.015562311,9.69532
8355946236376,-0.062249243,0.04309563,9.67856
8355952244001,-0.059855044,0.061052144,9.668983
8355956682292,-0.029927522,0.08020575,9.660604
8355962810959,-0.055066638,0.08738836,9.701305
8355966631834,-0.05746084,0.09935937,9.690532
8355971631834,-0.079008654,0.09935937,9.657013
8355974195459,-0.079008654,0.09935937,9.657013
8355976882334,-0.089782566,0.093373865,9.664195
8355982569209,-0.075417355,0.095768064,9.716867
8355987236501,-0.06464344,0.08020575,9.710882
8355993074751,-0.045489833,0.08140286,9.69532
8355996280876,-0.038307227,0.05267244,9.679757
8356001280876,-0.038307227,0.06584055,9.685743
8356003066584,-0.038307227,0.06584055,9.685743
8356006375251,-0.06943185,0.047884032,9.710882
8356012850084,-0.05865794,0.035913024,9.743204
8356016878584,-0.09696517,0.11492168,9.765948
8356022799584,-1.282095,0.09696517,9.861717
8356026445417,-1.9979613,-0.01436521,9.419987
8356031445417,-2.6599581,-0.16879122,9.392453
8356033481667,-2.6599581,-0.16879122,9.392453
8356036767417,-2.8670566,-0.23822308,9.838972
8356042793292,-2.6862943,-0.20111294,9.7958765
8356047290376,-2.3666685,-0.10175357,9.544485
8356052503834,-1.6340426,-0.12569559,9.408015
8356056701334,-0.7457938,-0.4345476,9.599552
8356062544792,0.7062895,-0.50278234,9.799467
8356066401584,2.134431,-0.14724341,10.07121
8356071401584,4.261679,0.39983168,9.532514
8356073040626,4.261679,0.39983168,9.532514
8356076950959,4.7919946,0.30885202,9.448717
8356082579084,2.5510218,-0.25378537,9.770737
8356086808001,1.3251907,-0.19033903,9.6845455
8356091808001,1.6819267,1.1971009,9.842564
8356093626792,1.6819267,1.1971009,9.842564
8356096970209,1.6819267,1.1971009,9.842564
8356102997917,2.337938,2.4049757,9.831789
8356108751209,2.337938,2.4049757,9.831789
8356112823751,2.9161377,4.2544966,9.358934
8356116800917,2.9161377,4.2544966,9.358934
8356122895542,4.8901567,6.0860605,9.882068
8356127835459,4.8901567,6.0860605,9.882068
8356132994626,7.0820484,7.132327,10.380061
8356136782876,7.0820484,7.132327,10.380061
8356142538751,7.7189064,7.916428,10.419566
8356147198334,7.5333557,7.631518,9.124303
8356153531876,6.7887588,7.277176,9.408015
8356156829751,6.0118403,6.847417,8.819042
8356161829751,4.381389,4.76925,11.757924
8356164806251,4.381389,4.76925,11.757924
8356168041084,5.6670756,6.4667387,3.6894648
8356173041084,3.809175,5.1786585,9.415198
8356174679001,3.809175,5.1786585,9.415198
8356178011167,2.8395233,4.361038,16.243462
8356183011167,3.3626564,5.675455,7.0832458
8356185664751,3.3626564,5.675455,7.0832458
8356192773209,2.4768016,5.3223104,9.841366
8356194539876,2.4768016,5.3223104,9.841366
8356198849126,2.3092074,5.1822495,10.175357
8356203849126,2.5450363,5.1607018,10.346542
8356209100501,2.5450363,5.1607018,10.346542
8356215755167,1.7262194,4.417302,13.3943615
8356222535167,0.34356794,3.964798,-2.72939
8356224756167,0.34356794,3.964798,-2.72939
8356230231209,1.4377182,4.6375685,2.5821466
8356236406751,2.2828712,5.2444987,9.03452
8356242845667,1.6579847,4.392163,11.262324
8356245162251,1.6579847,4.392163,11.262324
8356250189459,1.8555063,4.807557,9.491813
8356256388876,0.92895025,4.039018,10.29387
8356263316959,1.1875241,3.738546,8.571242
8356265330751,1.1875241,3.738546,8.571242
8356270044542,2.0685902,3.5901055,11.186908
8356275044542,2.9747956,3.241749,10.09156
8356277169542,2.9747956,3.241749,10.09156
8356279758584,3.086126,2.8790276,10.842142
8356285750959,4.0545807,3.2333694,8.256405
8356288948501,4.0066967,3.1016884,9.527725
8356295111709,3.8654387,2.9903579,9.39365
8356298440167,2.7760768,2.4612393,9.238028
8356304209209,2.3475149,2.1811178,11.034876
8356308968876,1.5646108,1.7250223,9.01417
8356314115167,1.1384429,1.3742718,10.593145
8356317671376,0.6727707,1.3623008,9.578004
8356324168501,0.36750996,1.186327,9.404425
8356328652459,0.37828386,0.93732995,9.844957
8356335061501,0.47644615,0.6584055,9.821015
8356342303084,0.5770026,-0.020350715,10.150218
8356345485542,0.5770026,-0.020350715,10.150218
8356352686126,0.7110779,-0.12689269,9.896433
8356356313542,0.7110779,-0.12689269,9.896433
8356363420542,0.6667852,-0.24899697,10.144233
8356365757001,0.6667852,-0.24899697,10.144233
8356368328667,0.45010993,-0.16639702,10.077195
8356373771459,0.17597382,-0.21547815,9.961076
8356377495292,0.06584055,-0.009576807,10.642226
8356382495292,-0.10175357,-0.04070143,9.303867
8356384114334,-0.10175357,-0.04070143,9.303867
8356389391417,-0.074220255,-0.415394,9.605537
8356395025251,0.272939,-0.62608373,10.109517
8356401762709,1.3060371,-0.9888053,11.043256
8356403536792,1.3060371,-0.9888053,11.043256
8356408496667,1.6759412,-1.0666169,10.1382475
8356414359876,1.5705963,-0.9576807,10.159795
8356417453126,1.2294226,-0.9923966,10.060435
8356422453126,0.82360536,-1.1815386,9.599552
8356424324667,0.82360536,-1.1815386,9.599552
8356428621584,0.08619126,-1.376666,8.878897
8356434722042,-0.82360536,-1.5693992,9.950302
8356438188501,-1.5574282,-1.6184803,10.238804
8356443188501,-2.2888567,-1.6747441,9.554062
8356445759917,-2.2888567,-1.6747441,9.554062
8356452917042,-3.0142999,-1.3970166,9.482236
8356455343709,-3.0142999,-1.3970166,9.482236
8356458908667,-3.0142999,-1.3970166,9.482236
8356463908667,-2.3786395,-1.7633295,10.023325
8356465618376,-2.3786395,-1.7633295,10.023325
8356470179209,-2.3786395,-1.7633295,10.023325
8356476339584,-1.7717092,-1.6172832,9.974244
8356479260584,-1.7717092,-1.6172832,9.974244
8356484416542,-0.8822633,-1.2605472,8.9124155
8356490177167,-0.8822633,-1.2605472,8.9124155
8356496513459,-0.50278234,-1.2186487,9.557653
8356504758376,-0.9768343,-1.4209588,9.829395
8356510786292,-1.602918,-1.8100165,9.879673
8356516005751,-1.8303672,-2.292448,9.996989
8356521233334,-1.9440918,-3.1471782,10.54167
8356524973584,-1.9440918,-3.1471782,10.54167
8356530196376,-1.8602947,-3.3039982,9.746795
8356536353876,-2.2134395,-3.3494883,9.448717
8356543403876,-2.6312277,-2.9759927,9.76116
8356548403876,-2.6312277,-2.9759927,9.76116
8356553403876,-2.6312277,-2.9759927,9.76116
8356555281376,-2.6312277,-2.9759927,9.76116
8356560376209,-2.777274,-2.4157495,9.968259
8356565376209,-2.777274,-2.4157495,9.968259
8356568709876,-2.777274,-2.4157495,9.968259
8356576242251,-2.4875755,-1.3144168,9.003395
8356582287668,-0.48482585,-0.5351041,9.220071
8356585134668,-0.48482585,-0.5351041,9.220071
8356588075251,0.81642276,-0.79726917,9.533711
8356593075251,2.0566192,-1.283292,9.862914
8356597501293,2.0566192,-1.283292,9.862914
8356603210709,3.3518825,-1.7717092,10.509348
8356608603751,3.7349546,-1.4939818,9.440337
8356613421168,3.6619315,-1.460463,9.76954
8356617767418,3.6236243,-1.5394717,9.287108
8356623267626,3.1495724,-1.6843209,10.016143
8356628576293,2.360683,-1.4197617,10.030508
8356634629918,1.6938977,-1.1456255,9.48463
8356637148584,0.5422867,-1.0295067,9.862914
8356642148584,-1.6651673,-4.26527,22.973562
8356645133126,-1.6651673,-4.26527,22.973562
8356648869709,-0.015562311,0.51116204,-2.1272483
8356653869709,-5.2421045,-2.6767175,18.288109
8356656123584,-5.2421045,-2.6767175,18.288109
8356659169209,-4.1264067,-0.22385786,13.013683
8356665611418,-3.9959226,-0.62847793,9.351752
8356669300168,-3.4847605,-1.0977415,7.880515
8356674300168,-2.8658595,-1.541866,9.44752
8356676497459,-2.8658595,-1.541866,9.44752
8356683974626,-2.2134395,-2.2421699,9.947908
8356685509668,-2.2134395,-2.2421699,9.947908
8356689825834,0.24660277,-2.1655555,10.582372
8356694825834,0.5590461,-1.8267759,10.356119
8356696747501,0.5590461,-1.8267759,10.356119
8356702576501,0.93014735,-1.7561469,9.303867
8356706106793,0.93014735,-1.7561469,9.303867
8356710636168,1.1444284,-1.283292,5.734113
8356714769751,0.5602432,-1.3383588,14.404715
8356718286918,-0.25617957,-1.6184803,11.002554
8356723286918,-1.3742718,-2.0242975,11.001357
8356725503668,-1.3742718,-2.0242975,11.001357
8356729570709,-2.6192567,-2.2122424,8.819042
8356734570709,-3.2321723,-2.6683378,10.3692875
8356736161251,-3.2321723,-2.6683378,10.3692875
8356743562209,-3.6739025,-3.0777464,14.490906
8356745448251,-3.6739025,-3.0777464,14.490906
8356750107834,-3.4991257,-2.9400797,11.912351
8356755107834,-3.3147724,-2.4791958,11.03727
8356757078751,-3.3147724,-2.4791958,11.03727
8356763311418,-2.6360161,-2.3247697,10.426748
8356765471001,-2.6360161,-2.3247697,10.426748
8356769701418,-1.8231846,-2.2218192,9.636662
8356775848501,-0.81163436,-2.1021092,7.4256167
8356779901668,0.0035913025,-2.7329812,10.692505
8356785243001,0.81881696,-2.5390508,8.983045
8356790526543,1.1216835,-2.9460652,9.485827
8356796662751,0.8559271,-2.7748797,8.613141
8356804073751,-0.12689269,-1.7190368,10.189722
8356806794001,-0.12689269,-1.7190368,10.189722
8356813906834,-0.6392518,-1.1971009,10.759542
8356816826668,-0.6392518,-1.1971009,10.759542
8356824005626,-1.1935096,-1.1719618,11.431116
8356825926543,-1.1935096,-1.1719618,11.431116
8356830426751,-1.1935096,-1.1719618,11.431116
8356836765751,-1.7190368,-1.0390835,9.428367
8356844044376,-1.7130513,-1.5729905,9.953894
8356845614251,-1.7130513,-1.5729905,9.953894
8356850717459,-1.7130513,-1.5729905,9.953894
8356856372376,-0.40342298,-1.0474633,10.431537
8356859450168,-0.40342298,-1.0474633,10.431537
8356865544459,0.22625206,-0.6775591,10.478224
8356870456543,0.22625206,-0.6775591,10.478224
8356875456543,-0.088585466,-1.2114661,9.986216
8356877124251,-0.088585466,-1.2114661,9.986216
8356885055293,-1.365892,-1.982399,9.545682
8356889480834,-1.9656396,-2.054225,9.4774475
8356894480834,-1.8171991,-1.4401124,9.449914
8356896349751,-1.8171991,-1.4401124,9.449914
8356898901418,-2.1021092,-1.0055647,9.452309
8356903901418,-2.0614076,-0.61890113,9.57561
8356905540543,-2.0614076,-0.61890113,9.57561
8356910358376,-2.042254,-0.4177882,9.654618
8356916488376,-1.8435353,-0.2789245,9.56723
8356923685876,-0.9780314,0.04070143,9.841366
8356925378084,-0.9780314,0.04070143,9.841366
8356928960376,-0.78050977,0.075417355,9.601946
8356933960376,-0.7026982,0.088585466,9.461885
8356935731293,-0.7026982,0.088585466,9.461885
8356939932168,-0.91937345,-0.2801216,9.781511
8356946037293,-0.90620536,-0.36152446,9.653421
8356950725126,-0.9504981,-0.5626374,9.639056
8356956282334,-1.0103531,-0.4285621,9.601946
8356962824209,-1.1779473,-0.059855044,9.768343
8356965283334,-1.1779473,-0.059855044,9.768343
8356969416834,-1.2653356,-0.4309563,9.640253
8356975090293,-1.4460979,-0.8607155,9.895236
8356977976293,-1.1827357,-1.1372458,9.689334
8356984258918,-1.352724,-1.4449008,9.763555
8356989526501,-1.4281414,-1.6424223,9.836577
8356994526501,-1.4413095,-1.70946,9.457097
8356996800709,-1.4413095,-1.70946,9.457097
8357003230793,-1.5514427,-1.6496049,9.957485
8357005324251,-1.5514427,-1.6496049,9.957485
8357010253876,-1.0989386,-1.483208,9.664195
8357016179584,-0.8655039,-1.6448165,9.677363
8357022655959,-0.5315128,-1.6352397,9.696517
8357025209043,-0.5315128,-1.6352397,9.696517
8357030130043,-0.3890578,-1.3395559,9.6845455
8357036597584,-0.021547815,-0.9828198,9.630676
8357039414251,0.25139117,-0.9923966,9.709685
8357045772668,0.2825158,-1.4700398,9.849746
8357051038126,1.0570401,-2.1667526,9.586384
8357056700043,1.0570401,-2.1906946,9.688137
8357063328668,-0.23343466,-0.4441244,9.710882
8357065103084,-0.23343466,-0.4441244,9.710882
8357069367584,-0.24420857,-0.5542577,9.68694
8357075773418,-0.78170687,-1.9297266,9.630676
8357082848876,-0.93613285,-4.914099,9.901221
8357085844251,-0.93613285,-4.914099,9.901221
8357089772168,-0.23343466,-5.3139305,9.680955
8357094772168,0.32561144,-4.945224,9.673772
8357096853959,0.32561144,-4.945224,9.673772
8357103644959,0.37110126,-3.4045548,9.657013
8357105839626,0.37110126,-3.4045548,9.657013
8357109548418,0.019153614,-3.1016884,9.965864
8357115445918,-0.90381116,-3.1268275,9.479841
8357118325543,-1.9716251,-3.2585084,10.042479
8357123325543,-2.9173348,-3.5673606,9.518148
8357125758418,-2.9173348,-3.5673606,9.518148
8357129327501,-3.799598,-3.7493198,9.576807
8357134327501,-4.0545807,-3.6703112,9.088389
8357136359918,-4.0545807,-3.6703112,9.088389
8357139506834,-4.1539397,-3.6978445,9.7084875
8357145633459,-4.378995,-4.0162735,10.016143
8357150805043,-4.796783,-4.1000705,9.423578
8357156030751,-4.6962266,-4.2173862,9.685743
8357162840459,-4.8422728,-4.8542438,9.503783
8357164411459,-4.8422728,-4.8542438,9.503783
8357169544876,-4.4125137,-5.116409,10.267534
8357174544876,-2.7724855,-5.1116204,10.965444
8357176440709,-2.7724855,-5.1116204,10.965444
8357179191793,-2.7724855,-5.1116204,10.965444
8357183961834,-2.0147207,-5.613206,9.850943
8357189043043,-1.1109096,-6.172252,8.965088
8357194971584,-0.7266402,-6.841431,9.215282
8357198135668,-0.17118542,-6.8749504,9.563639
8357203135668,1.2797008,-6.235698,10.976217
8357204792959,1.2797008,-6.235698,10.976217
8357209356584,1.2797008,-6.235698,10.976217
8357214258084,1.9357121,-5.5162406,10.382456
8357218586001,1.9357121,-5.5162406,10.382456
8357223586001,1.8830396,-5.4061074,11.058818
8357225450959,1.8830396,-5.4061074,11.058818
8357231410834,1.8830396,-5.4061074,11.058818
8357235813793,3.0083144,-3.9097314,10.0748005
8357239107793,3.0083144,-3.9097314,10.0748005
8357244348834,3.9791632,-2.693477,9.672575
8357249469209,3.9791632,-2.693477,9.672575
8357255825418,5.2528787,-2.0171149,9.2308445
8357258736084,6.0345855,1.1240777,16.084248
8357265054501,5.019444,0.9768343,-3.5063083
8357269053251,4.2078094,-1.9309237,16.475698
8357274053251,4.1742907,-5.2636523,2.0566192
8357276242585,4.1742907,-5.2636523,2.0566192
8357283260710,3.8738184,-0.7493851,11.022904
8357285243376,3.8738184,-0.7493851,11.022904
8357291109335,2.5617957,-0.7721301,11.695675
8357296109335,0.80684596,-1.6053122,9.169792
8357297916585,0.80684596,-1.6053122,9.169792
8357301059251,0.21906945,-1.8614918,10.299856
8357306130460,-0.6536171,-2.8263552,9.483433
8357310187210,-1.6795325,-2.516306,7.884106
8357315866960,-2.1930888,-1.6172832,11.168951
8357318422376,-2.315193,-1.6543933,9.003395
8357323422376,-2.1739352,-1.3790601,10.747571
8357325194918,-2.1739352,-1.3790601,10.747571
8357329703835,-1.8435353,-1.2366052,8.892065
8357334703835,-1.2354081,-1.4437037,9.312247
8357336561418,-1.2354081,-1.4437037,9.312247
8357343108043,0.31483752,-0.38307226,9.661801
8357346109460,0.31483752,-0.38307226,9.661801
8357349605293,0.14963761,-0.8583213,10.658986
8357354605293,0.60693014,-0.92057055,10.996569
8357356546085,0.60693014,-0.92057055,10.996569
8357363129418,0.16280572,-0.2896984,10.831368
8357365463126,0.16280572,-0.2896984,10.831368
8357370631085,0.16879122,-0.35793316,9.606734
8357377074085,0.046686932,-0.415394,10.699687
8357385527668,0.62847793,-0.93493575,9.4774475
8357390257001,0.9648633,-0.36152446,9.498995
8357396699251,1.2988545,-0.03232172,9.91439
8357403074460,1.30484,0.5770026,9.457097
8357406431293,1.30484,0.5770026,9.457097
8357410661960,1.4508862,0.48243165,9.107543
8357416756751,0.7661445,0.2657564,9.759963
8357425097751,0.016759412,0.82480246,9.922769
8357429404751,-0.9636662,0.60094464,8.698134
8357434404751,-0.93134445,0.8439561,10.004171
8357436397335,-0.93134445,0.8439561,10.004171
8357439059043,-1.590947,0.56982,11.876437
